Leoric999988,12,无粉丝牌,09比麻花藤还恶心
GuGuqiu,5,无粉丝牌,秘密阵容后期不怕的
广工彭于晏a,8,不自觉,李逵很容易破路的
小丑KD,17,小肥仔,决赛时今天还是明天啊
藤原佐为爱下棋,11,小緑帽,0
GuGuqiu,5,无粉丝牌,秘密后期吊
735086420,17,小乌贼,还是比较怕EG
ALL零,7,必鸽牙,先睡了，等下你们谁叫我起来看lgd啊？？？
藤原佐为爱下棋,11,小緑帽,00000000000000
金小小灰灰,14,无粉丝牌,今晚输了就悬了
广工彭于晏a,8,不自觉,决赛明天
藤原佐为爱下棋,11,小緑帽,.3
emmmmm真香,18,小乌贼,说老干爹不稳的搞笑？老干爹状态无敌
拿饭盒少年,12,彼哦,说实话，比赛里挺少见midone玩蓝猫的
YeohYeeHung,4,无粉丝牌,lgd打og7-3开吧，og这队不稳，刚调整不久的队
Kyrieman,14,小苏菲,是不是进了败者组就蠢了
西行寺妖忌,7,无粉丝牌,这状态说不定真的要被EG吃了
一直储到大口夺冠,7,无粉丝牌,LGD打得过OG再说吧 OG状态无敌
名字吊,28,小乌贼,点错了吧
用户3850606197,6,无粉丝牌,秘密不缺控？
匆匆不忙啊,10,小乌贼,突然死亡
oraclesql,9,小烈驴,lgd至少九一开
zd5161206,4,无粉丝牌,这要没了吗？
内向是聊错了对象,2,无粉丝牌,蓝猫太容易死了
oraclesql,9,小烈驴,og拿头打lgd
jovii,16,大马猴,结束了
justD2,15,战神,这蓝猫
大叔来自江湖,2,无粉丝牌,这康博还是NB啊
那里犹如三叉戟,20,无粉丝牌,这么蠢的队虐杀vg
YeohYeeHung,4,无粉丝牌,这蓝猫要被踢了
Rinso,23,小皮鞋,这根本不是老ga
emmmmm真香,18,小乌贼,og能赢lgd？你说笑话吗
老鼠大侠,32,无粉丝牌,og有种魔力 可以把对面拉到跟他一个水平然后用经验击败对手
奝的阿良,23,无粉丝牌,手抖？
海泽小轩10,2,无粉丝牌,点错是真的蠢
5152847,4,无粉丝牌,紧张
拿饭盒少年,12,彼哦,midone上一次比赛里玩蓝猫还是半年前
dotaer99999999,6,无粉丝牌,买书洗了呀
lyang8736,14,小僵尸,别NB奶了行吗
天使焦250,13,小乌贼,jinzhang
那边的山里有鬼,2,无粉丝牌,..................
土豪银,11,无粉丝牌,点错不可能
神圣触手X黑叔,10,十厘米,今年偶数年，中国必拿冠军，LGD唯一指定TI8冠军
train6731,6,无粉丝牌,肉搏玩多了啊
紫拉加奈卡紫拉跌四,4,无粉丝牌,拳击手不把这两个逼头打爆？
Leoric999988,12,无粉丝牌,什么15级点右边点错？
名字吊,28,小乌贼,10级天赋无敌的
一直储到大口夺冠,7,无粉丝牌,OG专克中国队
西行寺妖忌,7,无粉丝牌,这把秘密真的不是随便打打吗
灬CheN丶,10,无粉丝牌,以后会不会出个洗天赋的啊，防止点错，每场只能洗一次
ljayq,6,无粉丝牌,秘密在练阵容
动动脑子好吗,18,无粉丝牌,你们说这么多还不如去赌
呆辽,11,无粉丝牌,求问今天有中国队比赛么，什么时候
735086420,17,小乌贼,现在的比赛 队伍实力差距不大BP最关键
博格巴ooooPOGBA,12,小乌贼,买宁神书卷呀
月之暗面xy,21,影魔王,点错有可能 我有次加点就不知道按了什么结果加了
ShinVHye,10,无粉丝牌,他点10级天赋的时候以为是点15级天赋
566今天结婚了吗,11,小乌贼,说的是10级天赋
极寒幽魂琪露诺,31,小乌贼,1000G双天赋
c嘿喵,10,小乌贼,啥都别说了OG无敌
lyang8736,14,小僵尸,这是来了撸狗过来毒奶吗
大叔来自江湖,2,无粉丝牌,OB的解说你们就姑且这么听着吧
匆匆不忙啊,10,小乌贼,焦灼啊
奝驻参国办事处处长,23,小僵尸,想听专业的去官方，OB娱乐情怀向，不喜欢的不看就是了
BlackieMore,16,小乌贼,天赋的快捷加点是12.。。
别搞别搞我已认真,13,小乌贼,感觉要翻了
百思不得姐123,18,无粉丝牌,拳击手也太吊了吧 这陈玩的
斗鱼用户DcuU0o4l,3,无粉丝牌,国外中单除了苏美儿都很迷
justD2,15,战神,拳酱心里苦
无敌傲娇歪大爷,13,集团军,看比赛看的要睡着了，等不到4点lgd了怎么办
一只老菜狗,9,无粉丝牌,老陈卧槽
show技夜未央,4,小僵尸,娱乐情怀66666666
能别天真么,21,小乌贼,自杀行为
LF99v大大大,25,小乌贼,一开始只有右边眼
博格巴ooooPOGBA,12,小乌贼,想听官方报技能的快去
鳖鳖你还没滚吗,2,无粉丝牌,粘花
shandabobo,20,蜀军,人马这s的湿了
土豪银,11,无粉丝牌,拳酱厉害啊
馒头mantou,17,武美娘,秘密加油，干掉李逵
月之暗面xy,21,影魔王,那就对了 我估计是加点的时候选定英雄 我快捷键是1
九月暖暖丶,20,笑啥,人马：到底踩不踩，快点按啊
卖粉笔的奸商,5,无粉丝牌,4点LGD估计都开不了
pitttttt,11,无粉丝牌,ob比官方更专业好吧
YeohYeeHung,4,无粉丝牌,李逵：我赢了，但不知道为什么
Leoric999988,12,无粉丝牌,放nm屁官方复读机解说比ob专业？逗我呢？
哥特的秋泽,21,惹不起,李逵后期无力呀
西行寺妖忌,7,无粉丝牌,炼金加点是大招吗
动动脑子好吗,18,无粉丝牌,rtz这么菜还说eg屌
李三狗的哥哥二狗,8,小乌贼,醒来又是一场胜利
hjfydhdj,7,无粉丝牌,我先睡了，醒来灯lgd胜利就完事了
忽然之间间间,8,小痒虫,一个技能错了，就错了，别一直说啊
海泽小轩10,2,无粉丝牌,官方算了，国外解说可以很有激情，国内还是看ob吧
颜_Whatever,35,无粉丝牌,拳酱这个逼也是骨灰了 还能这么细腻？
小栗源治,16,小僵尸,拳酱有点屌啊
Chriscc,12,影魔王,看什么老干爹 睡觉就行了
一直储到大口夺冠,7,无粉丝牌,官方根本没人看 都来看OB的
月光族的时候,18,无粉丝牌,拳击手咚咚咚
yaoniming3000,9,小乌贼,交啄啊
东吴大军,7,无粉丝牌,睡觉啊，一觉醒来lgd就赢了
求奶少女前线越来越火,23,猛男,建议直接早上7点看战报
七笑笑笑,19,小僵尸,人马不要尊严的吗
一份素炒饼,16,猛男,巨大巨大超级超级低级的，失误（破
无敌傲娇歪大爷,13,集团军,41？
格斗区最牛逼,8,无粉丝牌,国内解说觉得AA不错呀。
内向是聊错了对象,2,无粉丝牌,炼金强行加难度
OB卡尔王566,21,小乌贼,不好说，蓝猫实在太穷了
w8793222,8,无粉丝牌,41是什么意思
justD2,15,战神,lgd还用看？醒来又是一场胜利
ALL零,7,必鸽牙,这局谁赢了谁碰EHOME吗？？？
求奶少女前线越来越火,23,猛男,一觉醒来，一场胜利
大番坡黎明,21,无粉丝牌,官方的不是一堆3000分解说吗
麻烦给我安排一下,8,电棍,强行官方没人看？
AstFine,2,无粉丝牌,官方主要能看现场比较舒服
斗鱼用户2409467,2,无粉丝牌,"官方口吻太官方了,没有娱乐性"
大叔来自江湖,2,无粉丝牌,今年的解说你有选择吗？
胖头鱼的鱼儿,17,小緑帽,官方就是报幕员，ob是分析师
draxty,2,无粉丝牌,为什么dota不出重训练之术啊
雨浥轻尘x,3,无粉丝牌,这两个队打不过eg的
乌总的麻将粉,16,小乌贼,41分钟收
一直储到大口夺冠,7,无粉丝牌,如果OB能看现场 谁还去看官方的
名字吊,28,小乌贼,蜘蛛血魔压制力不行
ljayq,6,无粉丝牌,拳酱给他们选的阵容估计都玩得不太多
finalmarine,3,无粉丝牌,AA的声音太难听，我受不了
大叔来自江湖,2,无粉丝牌,八师傅和RB组合都不在
一块大红烧肉,23,小赢僧,AA那个语速听着头疼
打刀塔不如跳舞,24,寅子,一觉醒来又是一场胜利
忽然之间间间,8,小痒虫,这群B，有什么好说的，技能错了就错啦 ，没什么好说的了？
735086420,17,小乌贼,别带节奏了 喜欢看谁就看谁
西行寺妖忌,7,无粉丝牌,蓝猫也不是老蓝猫
匆匆不忙啊,10,小乌贼,蓝猫太穷了，蓝猫起来液体就没了
近铁二五仔,8,猛男,李逵这个阵容输不起团战，秘密输得起
hjfydhdj,7,无粉丝牌,天赋一般都比jiennglihai and
杰特西,16,小乌贼,OG强无敌！
Mr_Night,25,无粉丝牌,这个减cd有没有区别太大了 肯定是点错了
Leoric999988,12,无粉丝牌,AA报幕是可以，但分析跟局势跟ob能比的？别逗
justD2,15,战神,这蓝猫就像rtz
ljayq,6,无粉丝牌,秘密不是说了要向WINGS学习
YeohYeeHung,4,无粉丝牌,这波打得可以
划水的乌贼,25,小乌贼,我曹
二狗先生啊,6,无粉丝牌,这牛
斗鱼用户2409467,2,无粉丝牌,gg
随便起个名字看直播,6,无粉丝牌,拳酱怎么那么屌
煎饼果子加仨蛋,23,一发,炼金这波豪爽
小栗源治,16,小僵尸,鸭脖子好果断
香槟玫瑰花的葬礼,23,无粉丝牌,牛������������立功了
乌总你从了小迷妹吧,25,小乌贼,这个牛哥
水哥777,15,猪芳芳,gg
一挖耳勺的绝活,24,小乌贼,卧槽
dotaer99999999,6,无粉丝牌,牛头吊
ACfun的卧底,6,小财迷,6666666666
颜_Whatever,35,无粉丝牌,拳酱可以啊
LovelessPIG,19,小乌贼,翻皮
能别天真么,21,小乌贼,拳酱MVP~
一只老菜狗,9,无粉丝牌,puppey的陈好厉害啊
是火山欧巴,12,小痒虫,66666666666666
名字吊,28,小乌贼,卧槽
奝的阿良,23,无粉丝牌,GG
划水的乌贼,25,小乌贼,这波牛逼
一绺残月,9,无粉丝牌,不作死就不会死啊
hjfydhdj,7,无粉丝牌,炸裂
jovii,16,大马猴,翻盘起手式
OB卡尔王566,21,小乌贼,ob分析也不咋地说实话
用户3850606197,6,无粉丝牌,66666666666
ressouvenir,15,小僵尸,鸭脖子还是屌啊
PassengerWan,22,小乌贼,卧槽，看湿了
土豪银,11,无粉丝牌,拳酱无敌
AstFine,2,无粉丝牌,牛头立功了
V海纳百川V,17,无粉丝牌,6666666666666666
常常去安慰别的人,15,小8路,陈无敌
sachasacha,3,无粉丝牌,牛逼
LSXX1234,8,无粉丝牌,牛反映太快了
一绺残月,9,无粉丝牌,66666666666666
liuqi_yuki,10,无粉丝牌,GG 了  蜘蛛后期就是废物
齋藤V飞鸟,10,无粉丝牌,666666666666666666666
半缘修道半缘君zxcv,5,无粉丝牌,牛逼
匆匆不忙啊,10,小乌贼,翻皮了
DFWelles,4,无粉丝牌,666666
红烧油皮杨永信,7,无粉丝牌,魔改牛头
YeohYeeHung,4,无粉丝牌,这波打出水准了，之前打的是鸡儿
广工彭于晏a,8,不自觉,牛头有视野吧？
忽然之间间间,8,小痒虫,翻了，OK，3.5倍上的车
lokin123,5,无粉丝牌,这牛玩的好
能别天真么,21,小乌贼,鸭脖子 也NB
搞事呀搞事,14,小肚皮,官方只有大肠老师能看 还有几个选手
zd5161206,4,无粉丝牌,这个牛
冷血无情么么哒,25,小痒虫, 这个牛头牛逼了
奝的阿良,23,无粉丝牌,牛头立功啊
Rewrite风,9,1551,这个牛
ludwigging,16,小乌贼,卧槽
折忆,3,无粉丝牌,gg
潇潇有丶二,7,无粉丝牌,0换5
天才低调,18,无粉丝牌,nice啊秘密
内向是聊错了对象,2,无粉丝牌,一波经济7000
饭配稀1123,13,无粉丝牌,秘密对不起
lopolo88,4,无粉丝牌,世界第一陈了解一下
GuGuqiu,5,无粉丝牌,炸裂
月光族的时候,18,无粉丝牌,牛逼
颜_Whatever,35,无粉丝牌,厅长雕化了
海泽小轩10,2,无粉丝牌,液体没几个可以杠住的啊
yaoniming3000,9,小乌贼,液体这么菜了吗
子初一夜白,20,无粉丝牌,弹幕还是刁钻啊，那么多角度喷，不看就不看，没必要喷
岚苍夜冥,17,集团军,这牛厉害啊
花式跳水运动员,2,无粉丝牌,拳酱绝活还是厉害啊
lokin123,5,无粉丝牌,是牛的功劳好不
偶估计,19,小乌贼,宝石也掉了
是火山欧巴,12,小痒虫,我操了 真他妈牛逼
Zwei_sR4,18,无粉丝牌,我打鱼丸又没了
jzg930,21,小僵尸,这把李逵没了
帅比智障少年,2,无粉丝牌,鸭脖子牛逼
大叔来自江湖,2,无粉丝牌,李逵这个阵容选出来就看着难受
凌云汪少,18,小僵尸,被打蠢了
lzdxsx,4,无粉丝牌,没学会啊
馒头mantou,17,武美娘,牛头反应牛逼
西行寺妖忌,7,无粉丝牌,这是完美团啊
乌鸡国怂逼小旋风,20,小乌贼,卧槽，鸭脖子这个跳大好强啊
复仇者assemb,7,无粉丝牌,兵败如山倒啊
Firmman,24,猛男,牛没视野
月之暗面xy,21,影魔王,无限可能的英雄 牛头 猛犸 谜团
能别天真么,21,小乌贼,拳酱鸭脖子NB！
上头阳丶,19,小肚皮,败者组都被打蠢了
吾爱吾庐,3,无粉丝牌,这个团美如画
换还幻,12,无粉丝牌,奇迹哥的BKB还是十秒
ACfun的卧底,6,小财迷,牛和陈都好叼
c嘿喵,10,小乌贼,拳酱
V海纳百川V,17,无粉丝牌,翻了
rzxlszy,16,小乌贼,这把李逵没了啊
潇潇有丶二,7,无粉丝牌,鸭脖子 厉害啊
颤栗啊,4,无粉丝牌,卧槽翻了
BINIST,3,无粉丝牌,奇迹哥第一人！
zd5161206,4,无粉丝牌,🐮🐮🐮立功了啊！
MircroLin,25,娜先生,这个跳大30w
时光偷走他的梦,11,无粉丝牌,就靠puppey
yuanzh,8,无粉丝牌,大肠也懂了dota吗
板砖好少年,7,小僵尸,鸭脖子太叼了
hjfydhdj,7,无粉丝牌,2:0回家了
小栗源治,16,小僵尸,鸭脖子666
finalmarine,3,无粉丝牌,拳酱要的效果打出来了
yihong831,8,无粉丝牌,厅长上盘被打傻了
致命四辩手,49,小僵尸,完美团
justD2,15,战神,这蓝猫就一个慧光
菈菈萨塔琳戴比路克,17,小僵尸,一手给你蜘蛛 明显陷阱啊
乌总你从了小迷妹吧,25,小乌贼,牛哥太厉害了
sachasacha,3,无粉丝牌,拳酱还是有点东西的
忽然之间间间,8,小痒虫,OK
Aarounmen,3,无粉丝牌,Top10
黑道撒迦,13,无粉丝牌,卫冕魔咒啊
潇潇有丶二,7,无粉丝牌,这波炼金爽死了
dotaer99999999,6,无粉丝牌,破雾也就0.5秒
liuqi_yuki,10,无粉丝牌,前期 蝙蝠那么肥 不带节奏 就废了
zd5161206,4,无粉丝牌,这基本翻了！
低调的肖先生,6,无粉丝牌,这波牛头绝对亮 明天TOP了
随便起个名字看直播,6,无粉丝牌,奇迹哥感觉打完lgd真的自闭了
近铁二五仔,8,猛男,奇迹哥完全不会打架，就会刷
ludwigging,16,小乌贼,老陈老牛
LF99v大大大,25,小乌贼,一开始只有右边眼
萝卜特甜,8,无粉丝牌,这么说不是LGD太强了，是李逵变弱了？
xxooby,24,小乌贼,讲道理秘密赢还是对大巴黎有利的
紫龙捷恋,20,小乌贼,大老师
紫拉加奈卡紫拉跌四,4,无粉丝牌,翻皮了
乌总你从了小迷妹吧,25,小乌贼,太关键了
乌鸡国怂逼小旋风,20,小乌贼,这波牛头和陈太关键了啊
奝驻参国办事处处长,23,小僵尸,dcdota的时候你几岁
新阿姆斯特丹孙一峰,41,猛男,LGD看着这场比赛：败者组就这种货色？
Enzee丶,21,小僵尸,奇迹哥不买bkb，这状态还是早点回家
AstFine,2,无粉丝牌,这个陈玩的也好
斗鱼用户2409467,2,无粉丝牌,"官方能看回放,比较爽"
丁潇潇没赴我的约,17,战神咪,拳酱  鸭脖子立功
瑷沁一百,18,小僵尸,那个秘密他lei了
云在故乡心向西,15,小僵尸,李逵赶紧回家把
莫离moli2015,13,无粉丝牌,这个传30W
菈菈萨塔琳戴比路克,17,小僵尸,秘密打液体真的有东西
哥特的秋泽,21,惹不起,李逵没了呀，阵容越拖越萎
okok了,8,无粉丝牌,这个牛感觉mvp
西行寺妖忌,7,无粉丝牌,蝙蝠这团啥都没干
Leoric999988,12,无粉丝牌,ob分析不咋地你开个直播你分析看看？
拿饭盒少年,12,彼哦,知道视野对团控英雄有多重要了吗
Candy丶Truelove,7,Aot浪,李逵之前被LGD打蒙逼了
lzdxsx,4,无粉丝牌,奇迹哥第一人
alpoe,7,无粉丝牌,厅长划水
颜_Whatever,35,无粉丝牌,厅长雕哥代打的
劳斯莱斯zy,2,无粉丝牌,四五号位反应真的快
reda55552,9,小乌贼,叫你一选蜘蛛！！
YeohYeeHung,4,无粉丝牌,李逵藏阵容啊，留在TI9才拿出来
AXE丶Rain,11,无粉丝牌,养蛊了啊
TCted,18,天宣占,奇迹鳖
名字吊,28,小乌贼,血魔没什么用
1234564aaa,15,小肚皮,奇迹哥被打自闭了？
无敌傲娇歪大爷,13,集团军,566：没有声音
一只老菜狗,9,无粉丝牌,vp李逵都被lgd打蠢了？
lokin123,5,无粉丝牌,这波牛头关键好吗
Ainasni,25,莎拉,被maybe打自闭了啊 厅长不行了
牙上有饭,15,无粉丝牌,等会养a，李逵没了
小角色ΦωΦ,4,无粉丝牌,液体已经蠢了呀
rzxlszy,16,小乌贼,蓝猫加陈有说法啊
凌云汪少,18,小僵尸,液体被老干爹打蠢了，跟毛子一样
人生不猜,14,无粉丝牌,他们说______
小栗源治,16,小僵尸,秘密两酱油厉害
匆匆不忙啊,10,小乌贼,秘密已经觉醒了
ALL零,7,必鸽牙,他们说祁厅长第一人
能别天真么,21,小乌贼,他们说 拳酱第一人
折忆,3,无粉丝牌,大老师：我给牛头20个胜点
少川,15,无粉丝牌,不是秘密打得好，是奇迹哥的节奏一直在被打乱
怒救小伙伴,25,小乌贼,被打自闭了呀
Rewrite风,9,1551,厅长想提干啊
hjfydhdj,7,无粉丝牌,奇迹哥别划了啊
hj544647065,11,无粉丝牌,奇迹哥回家局卡尔好吧
随便起个名字看直播,6,无粉丝牌,奇迹哥早就bkb了，只是一直没开出来
云在故乡心向西,15,小僵尸,李逵回家的话，LGD就真的稳了
m290301567,3,无粉丝牌,厅长还没缓过劲呢
一份素炒饼,16,猛男,官方解说有女的，神烦
LovelessPIG,19,小乌贼,谁去把EG捶了是真的
是大神不是大婶,7,无粉丝牌,奇迹哥看到炼金有阴影啊
OB卡尔王566,21,小乌贼,秘密上去证明决赛有可能会面对eg
xyss1,6,无粉丝牌,他们说
yuanzh,8,无粉丝牌, 年纪大就懂得多咯？
GuGuqiu,5,无粉丝牌,厅长现在真的好蠢啊
老馬老馬,21,无粉丝牌,蝙蝠问题也大 出个挑战不知道干嘛在下路晃了二十分钟
ACfun的卧底,6,小财迷,越拖秘密优势越大
c嘿喵,10,小乌贼,辉耀血魔没有刃甲血魔厉害
海泽小轩10,2,无粉丝牌,洗把脸，快睡了
轩辕舜黯,20,小乌贼,官方解说除了傻豆有几个上6000的，那叫解说？那叫技能贯口
reda55552,9,小乌贼,厅长太毒瘤了
alpoe,7,无粉丝牌,厅长
YeohYeeHung,4,无粉丝牌,他们说，李逵藏阵容
动动脑子好吗,18,无粉丝牌,下把估计奇迹卡了
yuanzh,8,无粉丝牌, 玩得早就懂得多咯？
静守輪回,21,小僵尸,蓝猫养个A还打你🐴
被遗忘的终结者哈,16,小乌贼,厅长这把打的没声音啊。。
笑点很低_qq,12,无粉丝牌,使用回车可以快速发送弹幕
专业治疗女盆友漏气,7,长青派,牛少这个跳大应该上集锦了
乌鸡国怂逼小旋风,20,小乌贼,这个血魔没学会啊
绿色宽胖娃,6,无粉丝牌,厅长ga被血魔打懵逼了 这局想学lGD 结果没了
菈菈萨塔琳戴比路克,17,小僵尸,ga 经济落后真的翻不了啊
头发骨头,15,无粉丝牌,也就eg有威胁
笑点很低_qq,12,无粉丝牌,第一人
斗鱼用户DcuU0o4l,3,无粉丝牌,厅长的几个绝活这个版本都凉了
格斗区最牛逼,8,无粉丝牌,DC不是猪大肠么
季风镇,15,小僵尸,小8  大妈啊
被遗忘的终结者哈,16,小乌贼,出装蠢 打的也不好
myj1090586642,18,影魔王,谁说是一定加错的，一直强调
Candy丶Truelove,7,Aot浪,厅长之前打LGD打出0参团，不会玩了
大叔来自江湖,2,无粉丝牌,李逵主要阵容太折了，血魔蜘蛛看不懂
能别天真么,21,小乌贼,MIDONE?
ALL零,7,必鸽牙,为什么不出个种植天赋的书
月之暗面xy,21,影魔王,这边4个A好爽啊
奝的阿良,23,无粉丝牌,song
常常去安慰别的人,15,小8路,演习
胖头鱼的鱼儿,17,小緑帽,官方只会报技能，哪里会分析局势
颤栗啊,4,无粉丝牌,这懒猫
笑点很低_qq,12,无粉丝牌,他们说：奇迹哥第一人
内向是聊错了对象,2,无粉丝牌,蓝猫笑死我了
奝的阿良,23,无粉丝牌,送得可以
qwetank,13,无粉丝牌,GH？
月光族的时候,18,无粉丝牌,。。。
颜_Whatever,35,无粉丝牌,辣
hjfydhdj,7,无粉丝牌,突然死亡？
Di1234JIN,14,小乌贼,买一送一
随便起个名字看直播,6,无粉丝牌,互相情谊卧槽
广工彭于晏a,8,不自觉,蓝猫吃了屎吧？
小艺是臭居居,15,小僵尸,sdn都是6000
zifeng777,47,赛文柒,midone
Ainasni,25,莎拉,买一送一
dotaer99999999,6,无粉丝牌,他们说奇迹哥第一人
c嘿喵,10,小乌贼,滚接沉默
AstFine,2,无粉丝牌,互相送？
颤栗啊,4,无粉丝牌,比我都菜。。
划水的乌贼,25,小乌贼,有来有回
猫粮maol,11,小乌贼,流畅？
Neltharion123,14,小荔枝,苏美尔说了，下场打秘密，已经判了李逵死刑
名字吊,28,小乌贼,互啄
OB卡尔王566,21,小乌贼,拳击手要打拳击了
灬CheN丶,10,无粉丝牌,畅化了
MSnezhai,22,小8路,厅长 这个沉默
59大军,23,她的猫,滚过来送，可太强了
西行寺妖忌,7,无粉丝牌,蓝猫厉害啊
ludwigging,16,小乌贼,。。。。。、
du110kang,16,小乌贼,我日，GH等着蓝猫的
hjfydhdj,7,无粉丝牌,啄起来咯
岚苍夜冥,17,集团军,？
张灌郁,2,无粉丝牌,.
我想我是湖,2,无粉丝牌,互相so
老鼠大侠,32,无粉丝牌,有点像昨天的opt……
lokin123,5,无粉丝牌,蓝猫吃了屎吧？
流氓俊豪,9,无粉丝牌,买一送一
怕天天战,6,无粉丝牌,土猫牛逼
光光大魔王,3,无粉丝牌,交啄交啄
紫龙捷恋,20,小乌贼,回合制
匆匆不忙啊,10,小乌贼,蓝猫打的是的瘠薄啊
RaNger123,2,无粉丝牌,拉都拉不住
小小天骄,16,无粉丝牌,突然死亡吗
Terrirblade,18,卡兵,又打回去了
sachasacha,3,无粉丝牌,其实卫冕这种事嘴上不说 心里肯定有欲望的
yaoniming3000,9,小乌贼,感觉是菜鸡互啄
小栗源治,16,小僵尸,拳酱准备戴手套了
Inconspicuousness,10,无粉丝牌,不敢相信蓝猫是倒数第二天的表现
yihong831,8,无粉丝牌,这蓝猫也好菜啊
冷血无情么么哒,25,小痒虫,赢了？ 奶死了
西行寺妖忌,7,无粉丝牌,有来有回
名字吊,28,小乌贼,畅化了
奝的阿良,23,无粉丝牌,哈哈哈哈哈哈
Rewrite风,9,1551,这个盾为啥不给炼金啊
ludwigging,16,小乌贼,有来有回
银色小叶子112233,15,小赢僧,菜鸡互啄
哥特的秋泽,21,惹不起,2333
乌总你从了小迷妹吧,25,小乌贼,这个蓝猫
1234564aaa,15,小肚皮,别问，流畅比这个厉害一点
BlackieMore,16,小乌贼,全靠鸭脖子
月之暗面xy,21,影魔王,辣是我川菜的 说他很流畅
TheBeatles1,8,无粉丝牌,土猫牛逼
乌鸡国怂逼小旋风,20,小乌贼,MIDONE。流畅都比不上，马赛克
萝卜特甜,8,无粉丝牌,这是来自败者组的压力吗
cc禁紫,14,小僵尸,midone是真的菜
时空重遇,14,无粉丝牌,下博彩啦吗
憋尿神功,28,小僵尸,买一送一 还送个盾
justD2,15,战神,rtz化了
sachasacha,3,无粉丝牌,有欲望就有压力
随便起个名字看直播,6,无粉丝牌,牛头 陈：一群渣带不动
近铁二五仔,8,猛男,这tm是前五的队伍。。
Mr0769,6,无粉丝牌,38大
用户3850606197,6,无粉丝牌,这不是秘密这是ob啊
怕天天战,6,无粉丝牌,土猫技能就等蓝猫滚上来
百胜V,4,无粉丝牌,啄啄TMD
LovelessPIG,19,小乌贼,吹逼还是OB屌啊
皇冠梅西,6,无粉丝牌,。。。。
牙上有饭,15,无粉丝牌,不是，流畅还不回来竟然在帮秘密打比赛
artdrive,4,无粉丝牌,爷爷我来咯
土豪银,11,无粉丝牌,蓝猫是永仁啊
V海纳百川V,17,无粉丝牌,这鸡扒就这么送2个
奝驻参国办事处处长,23,小僵尸,mid-last-one
别搞别搞我已认真,13,小乌贼,不破高地还是可以的
hana114,13,猛男,。。吹起来了
奝的阿良,23,无粉丝牌,蓝猫是真的错进错出
1234564aaa,15,小肚皮,中单不厉害队友强啊
hjfydhdj,7,无粉丝牌,越看lgd越稳
无敌傲娇歪大爷,13,集团军,没意思，睡觉了，醒来lgd又是一场胜利
颜_Whatever,35,无粉丝牌,puppy已经在揉手指了
LovelessPIG,19,小乌贼,吹逼代入感拉满
Terrirblade,18,卡兵,低保!
能别天真么,21,小乌贼,那波拳酱MVP啊 一传一踩 无敌了
怒救小伙伴,25,小乌贼,ob式打团赢了吹吹完就送
GuGuqiu,5,无粉丝牌,真吹不了  陈帮擦的屁股
Miro米洛,9,无粉丝牌,midone这把打完要吃老拳了
凌云汪少,18,小僵尸,蓝猫bkb就厉害了
新阿姆斯特丹孙一峰,41,猛男,LGD看着这场比赛：败者组就这种货色？
小栗源治,16,小僵尸,液体老是三伏
忽然之间间间,8,小痒虫,这蓝猫中单应该天梯前十吧？
无敌傲娇歪大爷,13,集团军,老陈擦屁股？
OB卡尔王566,21,小乌贼,5400分也不高，但人家分析就是屌
多少柔肠事,11,小乌贼,蓝猫搞个吹风会不会好一点
TMW_Satan,3,无粉丝牌,量子观赛，薛定谔的LGD
1095190622,4,无粉丝牌,这蓝猫要吃几记拳头
