axb16,28,无粉丝牌,人山人海
冬天过后不是秋,13,猛男, 秃驴
木绵羊,8,无粉丝牌,哈哈，哈哈哈。
守望麦田43288,13,集团军,哈哈哈
xinjuan2010,12,小僵尸,3V1
a329077098,20,小僵尸,2333
moose21,9,小渣男,搞错了搞错了
這訆老呋侞何媞,22,小渣男,你才是秃驴
Harvey大航哥,21,猛男,你才是秃驴啊
妞妞霁天,12,集团军,你管人家叫秃驴？？？
一瓶宝矿力一包芙蓉王,17,集团军,添狗
TTxsFighting,17,小僵尸,不是牛鼻子吗？
joeychen616,18,集团军,人间自有真情在？
我还是楼上他爹,18,小赢僧,杂毛吧
转瞬即逝的九月,17,集团军,舔狗guna
cay008,20,集团军,哈哈真实
老陈的F1键,8,集团军,牛鼻子啊
sunny_木子,10,影魔王,是牛鼻子
liang8341,23,集团军,秃驴你衣服呢
过路的好心人,13,集团军,秃驴是你自己啊  他是淫道
Suze甜酒,19,集团军,自己骂自己
炫月残空,17,无粉丝牌,你是秃驴啊
老衲老陈,22,集团军,你要喊牛鼻子
老陈并不傻b,32,小緑帽,要叫牛鼻子
xuqihao89,13,集团军,他是道士啊
想带你看极光,16,集团军,你特么是秃驴
老陈你又在OB了,16,小僵尸,集团军牛逼
jxae233142,20,小僵尸,你TM才是秃驴
4Peace,11,小肚皮,欧凯欧凯
axb16,28,无粉丝牌,牛鼻子被舔粉干了
呵护forever,25,无粉丝牌,nihilism秃驴啊
夜雨松风寒,22,影魔王, 。。。
莫罗斯的著名抹布,25,集团军,哈哈哈哈哈哈哈哈
你可住口吧,27,咕咕希,我给你一个荧光棒 答应我别做舔🐶好嘛
懒趴的人,11,集团军,哈哈哈哈哈哈
体重还可以,18,无粉丝牌,666666
德拉诺影钻,8,无粉丝牌,请注意你秃驴的身份
木绵羊,8,无粉丝牌,秃驴？人家明明是道士
ぺωΗУヾ,18,XDD,帮你操他妈可太秀了
一个神秘的老B,16,集团军,少林十八铜人
五岳独尊,13,集团军,恶意组队举报了
youknowly7,14,集团军,有水友参与还是好玩
0托比0,17,无粉丝牌,他是 牛鼻子啊
大家都喊我帅哥,10,无粉丝牌,在广场上凌辱你
守望麦田43288,13,集团军,我颠颠又炒炒加点辣椒，有万种调料付之一勺
慈利真人山桩巴龙,19,集团军,哈哈哈，不要脸
帅哥周,18,小僵尸,真实
冈格尼尔XI,11,无粉丝牌,6666666
awdxssqq123,23,小僵尸,喊牛鼻子老道啊
殘忍的慈悲,9,小僵尸,杂毛
五月不下雪,21,Quin,丢人啊，还夺回袈裟
5151asd,18,集团军,舔狗滚啊
叫我司徒就好了,29,小渣男,默默地点了举报
停药一年的李二狗,9,集团军,川哥
伪静态,18,小僵尸,......
阿卡拉特勇士,14,小渣男,答应我，不要做舔狗好嘛
萌萌的啵啵MUA呜呜呜,20,小緑帽,道士叫秃驴吗？
M9文西,23,小僵尸,吓得我袈裟都脱了
忆往曦,28,小痒虫,秃驴喊秃驴秃驴
明抢了阿噗阿噗,31,小僵尸,你才是秃驴好吗
duan252422725,8,无粉丝牌,舔狗死
过路的好心人,13,集团军,妖道！！！呔！！
douyu3826,16,无粉丝牌,我颠颠又炒炒放点辣椒  有万种的调料付之一勺
sunny丶天宇,20,小僵尸,舔狗去死啊
晓暮君,20,小僵尸,老陈
波大经深大熊,13,小僵尸,老陈莉莉在公开处刑你
pdsds,12,小肚皮,老陈怎么也有舔狗
苏城天秀哥,10,无粉丝牌,木棉袈裟
SycaMore0910,12,无粉丝牌,左右干他娘
守望麦田43288,13,集团军,我颠颠又炒炒加点辣椒，有万种调料付之一勺。
awdxssqq123,23,小僵尸,道士叫牛鼻子老道
阴晴天丶,16,集团军,答应我 水友们 别做舔狗好嘛
longge2177,13,集团军,自己扔的袈裟
只是染了点绿色啵啵,19,小电鸡,C站警告！
ぺωΗУヾ,18,XDD,这也能喊救的！
ipxterrans,11,影魔王,你是秃驴他是道士
Bite败者食尘,13,集团军,舔狗寿司
liang8341,23,集团军,哈哈哈
鹿真97699,6,无粉丝牌,杀这个秃驴先！
明抢了阿噗阿噗,31,小僵尸,秃驴别跑！
cassanovaa,27,无粉丝牌,9999999999999999999999
夜雪岚山风,24,集团军,9999999999999
缘来丶是196,21,196,999999999
生命里有太多遗憾,15,小僵尸,哈哈哈
伪静态,18,小僵尸,这bgm真是绝了
别说了不喜欢,14,小僵尸,哈哈哈
sunny丶天宇,20,小僵尸,舔狗去死
采菊东篱下悠然喜当爹,12,集团军,救
你可住口吧,27,咕咕希,99999999
生命里有太多遗憾,15,小僵尸,99999999999
五月不下雪,21,Quin,先杀秃驴
4Peace,11,小肚皮,救救救
zzxxasp,22,集团军,哈哈哈哈
老陈的F1键,8,集团军,99999999
晓暮君,20,小僵尸,99999
体重还可以,18,无粉丝牌,9999
老陈你又在OB了,16,小僵尸,233333333333
sunpyun,24,讲道理,23333333333333333
一岁就很帅888,14,无粉丝牌,脱衣服啊啊
因帅被判十年,5,无粉丝牌,哈哈哈哈
sxakln2014,12,无粉丝牌,老陈 lili那边现场处刑你
守望麦田43288,13,集团军,我颠颠又炒炒加点辣椒，有万种的调料付之一勺
风中痒痒虫,18,小痒虫,辣辣辣辣辣辣辣辣辣辣辣辣辣辣辣辣辣辣辣辣辣辣辣辣辣辣辣辣辣辣辣辣辣
鲤入大海o鸟上清天,13,小僵尸,秃驴别跑
鹿真97699,6,无粉丝牌,6666666666666
只为看的开心,21,集团军,和哈哈哈哈哈哈哈哈哈好
青年路小学第一ADC,5,无粉丝牌,73
ぺωΗУヾ,18,XDD,？？？？！
王伟波haff,8,无粉丝牌,喷子丢人啊，被舔粉干了
慈利真人山桩巴龙,19,集团军,哈哈哈，蠢逼
明抢了阿噗阿噗,31,小僵尸,卧槽？
红松鼠yk,12,集团军,队友呢
五月不下雪,21,Quin,就是这两个啊
John丶993,25,集团军,哈哈哈哈哈哈  瞎啊 你
陈一汪儿,19,集团军,上菜了
anchool,28,小渣男,太逗乐
siyu啵啵,12,集团军,哈哈哈呵呵呵
awdxssqq123,23,小僵尸,舔狗被人安排了
在我被窝里的小白鸽,24,小渣男,哈哈哈哈哈
a53235593,10,无粉丝牌,哈哈哈哈哈哈哈哈哈
000000_W5p,5,无粉丝牌,来个割须弃袍啊
晓暮君,20,小僵尸,哈哈哈哈
這訆老呋侞何媞,22,小渣男,废物
莫罗斯的著名抹布,25,集团军,哈哈啊哈哈哈啊哈哈
阴晴天丶,16,集团军,秃驴寿司！！
Roy615,14,小渣男,hahahahah
5151asd,18,集团军,哈哈哈哈
帅哥周,18,小僵尸,你可真是个弟弟
Bite败者食尘,13,集团军,丢人啊
鹿真97699,6,无粉丝牌,这俩狗腿子卧槽。。 
缘来是流心,26,集团军,哈哈哈哈哈
xudawei,12,小僵尸,川神做的一手好菜
zzxxasp,22,集团军,废物
SSQKPAPA,16,小緑帽,舔狗废物
明抢了阿噗阿噗,31,小僵尸,这个舔狗。。
别说了不喜欢,14,小僵尸,哈哈哈哈哈
陪伴豆丶意大利人,21,小豆包,笑死我了
来拿人头啊,21,集团军,哈哈哈哈哈哈哈哈哈和
uasdhgkjagj,11,小渣男,舔狗guna
Y得一首好湿,15,无粉丝牌,73?排名？
1804780005,6,无粉丝牌,江湖险恶
妍妍爸,29,猪芳芳,这就是江湖吗
老陈的F1键,8,集团军,9999999999999999999999
4Peace,11,小肚皮,都得死
GipsyAvenger,9,小电鸡,哈哈哈
生命里有太多遗憾,15,小僵尸,哈哈哈哈
老陈你又在OB了,16,小僵尸,哈哈
GED丶123,17,无粉丝牌,你可真是个孤儿 都TI了还在玩这个
你可住口吧,27,咕咕希,看到没 这就是舔🐶的下场
守望麦田43288,13,集团军,哈哈哈哈哈哈哈，舔狗牛逼
zooeymoon,6,无粉丝牌,都得死
小僵尸爱吃牛,21,小僵尸,哈哈哈哈哈哈哈哈
伪静态,18,小僵尸,73
shox丶,23,集团军,哈哈哈
痒痒的啦啦啦,32,小痒虫,73....
skwolf,25,小僵尸,哈哈哈哈
羡慕牛郎干过仙,14,小僵尸,66666666666666666666666666666666666
过路的好心人,13,集团军,川哥？
波大经深大熊,13,小僵尸,叫道爷
阿M不,23,小肚皮,23333333333
cay008,20,集团军,哈哈
机制的黄Q哥,10,无粉丝牌,废物
五月不下雪,21,Quin,狗腿不行啊
海豹豹豹豹,13,无粉丝牌,哈哈哈哈哈哈哈认错了
木绵羊,8,无粉丝牌,哈哈，哈哈哈，哈哈哈。。。
虾豆豆豆豆豆豆豆,7,集团军,川哥牛逼
s3163345,20,傻肉,哈哈哈哈
moose21,9,小渣男,哈哈哈哈哈哈哈哈哈哈哈哈哈哈
做一把小雨伞,13,小僵尸,这两兄弟woc
叫我海狸就好了,50,集团军,舔狗的下场
TTxsFighting,17,小僵尸,可太秀了
haharen9898,22,无粉丝牌,笑死了
别说了不喜欢,14,小僵尸,舔狗
只是染了点绿色啵啵,19,小电鸡,小弟义气
魂之幻羽,12,无粉丝牌,哈哈哈
小阳哥呵呵哒,7,郑白给,都得死？？？？
飞往海南小火龙,14,集团军,金牌狗腿
在我被窝里的小白鸽,24,小渣男,秃驴你还不死
大家都喊我帅哥,10,无粉丝牌,哈哈哈哈哈哈
shox丶,23,集团军,都得死
OB之神陈彦川,20,集团军,蠢啊
982589472,16,无粉丝牌,真快
莫罗斯的著名抹布,25,集团军,集团军 不丢人
XiiiL,19,小僵尸,杀我川哥
ぺωΗУヾ,18,XDD,等于说能喊路人救的
小恋1,7,猪芳芳,都得死！！！！
kikisbox,24,小僵尸,哈哈，都要死
体重还可以,18,无粉丝牌,舔粉误国呀
砖砸榻榻米,19,小僵尸,舔狗必死
awdxssqq123,23,小僵尸,舔狗都得死
字母切片,16,小渣男,答应我。别当舔狗好吗
多少钱美女,21,小緑帽,杀我川哥
Bite败者食尘,13,集团军,江湖险恶
TPlinkbook,18,小僵尸,淫僧去死！
天门一把刀,18,小僵尸,认错人了
帅哥周,18,小僵尸,73
天塌地陷花狗不见,8,菜菜瑟,1111111
axb16,28,无粉丝牌,脱衣不杀
来拿人头啊,21,集团军,杀我川哥
萌萌的啵啵MUA呜呜呜,20,小緑帽,江湖险恶啊川神
橙子lam,20,集团军,认错人了
shox丶,23,集团军,啊
siyu啵啵,12,集团军,川哥？？？？
恶棍v领,24,集团军,川哥
puduzsh,14,无粉丝牌,啊  ，杀我川菜
花见花开李居丽,25,集团军,最后亿把
枫漩音_雪夜,12,小僵尸,秃驴
2012那夜,24,无粉丝牌,哈哈哈哈  认错了
你才是懒惰的狗,16,集团军,这就是江湖
sunpyun,24,讲道理,舔粉误国啊
叫我小蟹就好了,20,小僵尸,杀我川哥
我不记得啦,15,小僵尸,你他妈一个和尚骂道士秃驴？
大家都喊我帅哥,10,无粉丝牌,杀我川哥！！！？？
侠探寒羽良,17,无粉丝牌,这是杰尼龟吗
叫我阿良就好了,13,集团军,川哥牛逼
杰尼龟BIUBIUBIU,44,集团军,舔粉误国
jxae233142,20,小僵尸,舔粉误国
Teacher孙,10,无粉丝牌,73牛逼！
cassanovaa,27,无粉丝牌,起码可以打5把
usherbaby,16,集团军,川哥可以的
千里云华,8,无粉丝牌,效果满分
阴晴天丶,16,集团军,这就是 舔狗的下场
805siant,5,无粉丝牌,这两个  哈哈哈哈 都得死
狮子座滴女人,17,小僵尸,奖励3块钱
baobaobaobdsads,10,无粉丝牌,答应我 别做个舔粉好吗
优雅华尔兹,19,小僵尸,两把？
天塌地陷花狗不见,8,菜菜瑟,1111111111111
liang8341,23,集团军,秃驴你可识得贫道
Harvey大航哥,21,猛男,你在干嘛呀
守望麦田43288,13,集团军,川哥牛逼
冬马嘿嘿嘿,13,无粉丝牌,还能打10把
收不收心里没点逼数吗,11,集团军,哈哈哈哈哈爆炸
wwyany,16,无粉丝牌,73真实
杰尼龟BIUBIUBIU,44,集团军,舔粉都给老子死
魂之幻羽,12,无粉丝牌,舔粉卧槽
TD丶牙牙乐,23,正直,集团军伙夫
剥虾白猪啵啵痒痒,18,小渣男,丘处机好厉害
燕姿zi,17,o安o,三藏，是你吗
听说下雨咯,13,集团军,舔狗的下场
kikisbox,24,小僵尸,杀我川哥
小晓光呀,21,小僵尸,GED丶123：你可真是个孤儿 都TI了还在玩这个
萌萌的钻木取火,36,集团军,这个舔狗
tch52801,23,小僵尸,这就是江湖~
5151asd,18,集团军,川神都有舔粉的
军道杀拳周某,9,囧菌菌,这BGM。。。觉得方丈是傻屌的抠1
最后的我们形同陌路,6,无粉丝牌,没开延迟？
頭僵,16,小僵尸,瞎逼认人
一岁就很帅888,14,无粉丝牌,不穿衣服还能活 穿衣服就挂了
tch52801,23,小僵尸,江湖险恶啊！
丶差不多先生丿,13,无粉丝牌,笑死
M9文西,23,小僵尸,老陈  吓得本秃驴袈裟都脱了
墨小凯,11,蜀军,杀我川哥，都得死
卡卡店长,20,小肚皮,还能打4把
水喵王,14,无粉丝牌,大半夜活活笑醒
海枫林89,14,集团军,估计还要打10把
懒趴的人,11,集团军,答应我，做一条舔狗好吗
纯KKkk,9,无粉丝牌,斗GAY 6把好不好！！
守望麦田43288,13,集团军,我颠颠又炒炒加点辣椒，有万种的调料付之一勺
你可住口吧,27,咕咕希,给你个棒棒糖 下场别做舔🐶
夜幕mua,8,集团军,斗鸡这名字，真脏
易姚ISSUE,23,小乌贼,穿袈裟的必须死
叫我小蟹就好了,20,小僵尸,还能打十把
moose21,9,小渣男,江湖险恶
llfllf008,6,无粉丝牌,都TI了还你妈来带节奏，你可真是个孤儿
枫叶FATE,10,小僵尸,策反
话不离,19,点子王,这都不看人家替你报仇
Bite败者食尘,13,集团军,答应我，下辈子别做舔狗了
老衲老陈,22,集团军,长风镖局郭旭
满满的都是二,11,无粉丝牌,这个bgm叫什么
去你妈的nmsl,21,小肚皮,4个帮厨过分了啊 秃驴厨师
老衲老陈,22,集团军,《偷功》
老陈的F1键,8,集团军,兀那秃驴
我是坏的人,13,小緑帽,答应我，别做舔狗好吗🐶
你可住口吧,27,咕咕希,战歌咚咚咚
一岁就很帅888,14,无粉丝牌,不要穿衣服了  穿衣服就是被人追着杀
修不动车的老哥,18,小人参,京城三少，郭旭？
守望麦田43288,13,集团军,答应我，舔狗多一点好吗
良人不自哀,7,无粉丝牌,独孤求败
萌萌的啵啵MUA呜呜呜,20,小緑帽,双修？
麦粒安,17,集团军,关羽也要周仓扛着刀
没有永远,18,小僵尸,太极张三丰的伴奏偷功减料
过路的好心人,13,集团军,淫僧！妖道找你决战
想带你看极光,16,集团军,说两把 这特么都第四把了 离12点还有35分钟
Bite败者食尘,13,集团军,川神答应我，别穿袈裟了
斗鸡的小迷弟,15,小电鸡,老板都不认识的咯
duan252422725,8,无粉丝牌,双拳难敌四勺
道道行,30,集团军,不是最后一把了吗
栖冬,9,集团军,开了开了
守望麦田43288,13,集团军,我颠颠又炒炒加点辣椒，有万种的调料付之一勺
来拿人头啊,21,集团军,青岛张三丰人呢？？？？
lva封,10,小8路,我颠颠又炒炒加点辣椒
跳刀跳刀0,8,小僵尸,独孤求败用错了，是独孤求救
awdxssqq123,23,小僵尸,哈哈哈哈
过路的好心人,13,集团军,付之一勺还行
你才是懒惰的狗,16,集团军,哈哈哈哈哈哈
羽剑鱼,18,小僵尸,装死
明抢了阿噗阿噗,31,小僵尸,独孤求救！
你可住口吧,27,咕咕希,hx加油
阴晴天丶,16,集团军,女侠好身手
落叶金黄,7,小僵尸,秃驴你可识得贫道
Bite败者食尘,13,集团军,兄弟，救救我！！！！
鸡爹新爸图拉父,27,小兰人,川神唯一一次好汉杯上场，hx淘汰了
凌FW,15,小豆包,老板都要上？
停药一年的李二狗,9,集团军,陈教练？
Mr香菇君,17,小僵尸,好歌
2012那夜,24,无粉丝牌,好汉杯  你都安排不了吗， 老陈
火星炸弹葫芦娃,17,集团军,又让你去好汉杯 干嘛 再灭一次ig／
CarryMerry,6,无粉丝牌,方丈功夫了得
鹿真97699,6,无粉丝牌,？？？？？？？？？？？
木绵羊,8,无粉丝牌,秃驴，你可诗得频道？
3卡西莫多3,18,无粉丝牌,bgm大点啊啊！！
道道行,30,集团军,好汉杯应该是武侠吃鸡啊，打枪的不要
Left_sS,12,小僵尸,僧人张翼德
我的JJ硬起来只有6cm,15,小僵尸,川神一人灭队IG是什么比赛来着
我银稳,20,无粉丝牌,快乐的小和尚
暗夜杀人狂,17,影魔王,funimagebi
cay008,20,集团军,好汉杯现在可以直播了吧
一岁就很帅888,14,无粉丝牌,把衣服脱了啊  不然又要被人追着杀
叫我心心就好了,21,小痒虫,靖哥哥
栖冬,9,集团军,陈教，电竞椅睡觉真的这么舒服吗，我最近失眠
舒舒1,23,无粉丝牌,田伯光不是用刀的吗 
驹离,6,无粉丝牌,流水的ig，铁打的川神
守望麦田43288,13,集团军,牛鼻子，你可识得本尊
洛神诀,5,无粉丝牌,川哥哥
haharen9898,22,无粉丝牌,脱衣服啊，川菜
老衲老陈,22,集团军,风云2的主题曲不错的，屠洪刚的
3卡西莫多3,18,无粉丝牌,寂寞高手，菜刀握在手！
我在徐东玩泥巴,16,小痒虫,上香吃鸡
军道杀拳周某,9,囧菌菌,别鞭尸了 ig都散了
duan252422725,8,无粉丝牌,老陈快把宝贝袈裟藏起来，会被认出的
五月不下雪,21,Quin,这秃驴必死
wardcy,27,小肚皮,为什么我看不了
斗鸡的小迷弟,15,小电鸡,有人玩 而且在线还比刀塔多
3卡西莫多3,18,无粉丝牌,开！！餐馆！
剥虾白猪啵啵痒痒,18,小渣男,老衲在此
请叫我背锅侠1,15,一发,叼霸天来直播 三三也不送个飞机
守望麦田43288,13,集团军,答应我，舔狗多一点好吗
Treacy,18,小僵尸,开饭
sean908,9,集团军,光速
跳刀跳刀0,8,小僵尸,？？
xiaoyu199519,12,小僵尸,为什么每次进来就在跳
Bite败者食尘,13,集团军,无敌？？？
sean908,9,集团军,我重启个电脑你就又开了一局
sunny_木子,10,影魔王,??????????????
Harn4u,21,集团军,无你妈了
再见柯景腾丶,9,大马猴,叼霸天 房间号多少》
哒老夫子,14,小僵尸,为什么好多刀塔女主播下面有孝心老陈
Jonnyjjkl,11,无粉丝牌,这个衣服有点吊啊
q742903724,5,无粉丝牌,无敌了？
小晓光呀,21,小僵尸,又无敌了
集团军朱sir,23,集团军,又无敌了
就像流星划过天边,30,点子王,答应我，多想想点子好吗？
大家都喊我帅哥,10,无粉丝牌,我也无敌了
Only丿Abhor灬,18,小痒虫,你无敌你🐴
哒老夫子,14,小僵尸,老陈能解释下ia吗
anchool,28,小渣男,秃驴
x123comcn,7,无粉丝牌,你又无敌了
都会很感动,16,无粉丝牌,开盘了，我要吃低保
雪天使,27,小僵尸,我无敌了（送快递了）
lizhi2503,28,集团军,成为一个盒子，那是真的无敌了
ac13732911,10,无粉丝牌,辣辣辣辣辣辣辣辣辣辣辣辣
2012那夜,24,无粉丝牌,人家是朋友， 别瞎猜测。 叼霸天不也没来这么
剥虾白猪啵啵痒痒,18,小渣男,沧海一声笑
当浮一大白g,13,无粉丝牌,双剑6无敌
狸QAQ,19,集团军,我颠颠又炒炒
我在徐东玩泥巴,16,小痒虫,bgm一套一套的，跪的比谁都早
cy樱花雾海,13,影魔王,？？？？？？
一杯清酒敬过往,18,小僵尸,莉莉丝那个封面是老陈？
老逼疯最爱的下面八,28,小僵尸,菜
sunny_木子,10,影魔王,??????????????????
大脑阔脑壳大,23,集团军,带90016的节奏?
大魔导马化腾,10,无粉丝牌,我颠颠又炒炒，放点辣椒
明日的记忆1986,6,无粉丝牌,……
祈雨后放晴,7,无粉丝牌,好辣
老陈的黑色丝袜,21,集团军,？？？？？？
messi699,21,集团军,距离感再差点
明日的记忆1986,6,无粉丝牌,追不上
听说下雨咯,13,集团军,裸吊杀手？
dklich3575,13,无粉丝牌,老板加个饭
只言片语,10,无粉丝牌,蠢货，满气就不会经常飞踢追人
moorish,18,小僵尸,真香
sunny_木子,10,影魔王,你连的是你🐎 啊
zklzkl,19,无粉丝牌,遛狗呢
老逼疯最爱的下面八,28,小僵尸,双辣合璧
剥虾白猪啵啵痒痒,18,小渣男,骂街
lx40562,11,小人参,唐僧吗
我爱稀饭老师,20,无粉丝牌,斗鸡？
明日的记忆1986,6,无粉丝牌,夜宵吗 这是
剥虾白猪啵啵痒痒,18,小渣男,骂街叫阵，把对面喊下来打
leimingxp,7,无粉丝牌,这他妈好蠢，人都追不上
1140121255,8,无粉丝牌,辣辣辣辣辣辣
真的梅佑仁,16,无粉丝牌,连跳踢追人都不知道吗？玩了这么久还菜的真么真实？
clackfrog,13,小肚皮,辣辣辣辣辣辣
308098435,20,小僵尸,双剑+长剑=三剑
1140121255,8,无粉丝牌,辣辣辣辣辣辣辣辣辣辣辣辣
2012那夜,24,无粉丝牌,这个游戏 武斗老陈是没指望， 就赢一手文斗
奥斯维德2018,15,集团军,老陈粉丝群多少啊
liang8341,23,集团军,辣辣 辣辣辣
Bite败者食尘,13,集团军,辣辣辣辣辣辣辣辣辣
老陈你特酿的新年好,9,无粉丝牌,辣辣辣辣辣辣辣辣
行云亦风,28,集团军,辣辣辣辣
lva封,10,小8路,？
跳刀跳刀0,8,小僵尸,这歌有毒
axb16,28,无粉丝牌,辣辣辣
谢谢这个老比,21,集团军,Csnb
华盛顿黑胖子,18,集团军,啦啦啦啦
827258390,11,小僵尸,乂
道哥哥爱泓哥哥,13,小僵尸,帅
sunny_木子,10,影魔王,???
cay008,20,集团军,辣辣辣辣辣辣辣辣
只言片语,10,无粉丝牌,川菜跟巨龙一样，满气追人只会一直跑。。。
dklich3575,13,无粉丝牌,辣辣辣辣辣辣
剥虾白猪啵啵痒痒,18,小渣男,一个解毒药都要捡半天
鸡爹新爸图拉父,27,小兰人,川神粉丝群 327875783
妞妞霁天,12,集团军,辣辣辣辣辣辣辣辣辣辣辣辣辣辣辣辣辣辣辣辣
axb16,28,无粉丝牌,一刀砍翻斗鸡
心之所动让它随风,20,无粉丝牌,233
你萌死啦丶丶,13,无粉丝牌,差点1v2
你可住口吧,27,咕咕希,我第一喜欢的天龙八部
dklich3575,13,无粉丝牌,一看就是妹子
Jonnyjjkl,11,无粉丝牌,接力接力
duan252422725,8,无粉丝牌,哈哈哈
游海天下众,6,无粉丝牌,你有起手式还用什么飞踢起手啊
ccty2036,10,无粉丝牌,先舔
awdxssqq123,23,小僵尸,地台主播
夜雪岚山风,24,集团军,救是不可能救的，先舔
帅哥周,18,小僵尸,真实
五月不下雪,21,Quin,先舔
Suze甜酒,19,集团军,9nm  先舔
剥虾白猪啵啵痒痒,18,小渣男,先舔
乐乐儿的背影,17,集团军,他往外爬 是不想死啊
3卡西莫多3,18,无粉丝牌,！！
anchool,28,小渣男,哈哈哈
3卡西莫多3,18,无粉丝牌,哭了
longge2177,13,集团军,哈哈哈啊啊
嫩水蟹好吃吗,22,小霸天,哈哈哈哈
你可住口吧,27,咕咕希,啊♂辣♂！
dklich3575,13,无粉丝牌,秃驴
妞妞霁天,12,集团军,23333333.
五月不下雪,21,Quin,秃驴
一岁就很帅888,14,无粉丝牌,让你脱衣服 人家又追来了
sunny_木子,10,影魔王,贫道来了
乐乐儿的背影,17,集团军,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈  那个道士他磊了
messi699,21,集团军,打川菜
道道行,30,集团军,淫僧
edenYz,18,小僵尸,道长他lei了
axb16,28,无粉丝牌,牛鼻子又来了
一岁就很帅888,14,无粉丝牌,脱衣服跑啊
楠楠楠楠楠楠丶,20,小僵尸,秃驴贫道又来了
花见花开李居丽,25,集团军,hhhhh牛鼻子老道又来了
longge2177,13,集团军,又来了
你可住口吧,27,咕咕希,啊♂辣♂！！
呵护forever,25,无粉丝牌,老道？
Aosora,12,无粉丝牌,复读机啊
吃鸡之王陈彦川,20,集团军,道长来了
Allinmess,14,无粉丝牌,打川菜
心之所动让它随风,20,无粉丝牌,一顿操作萌如虎，打倒队友不受苦
ccty2036,10,无粉丝牌,佛本一家还行
3卡西莫多3,18,无粉丝牌,佛本一家我次奥
zooeymoon,6,无粉丝牌,我撑死了
王伟波haff,8,无粉丝牌,又被包围了
守望麦田43288,13,集团军,我颠颠又炒炒加点辣椒，有万种的调料付之一勺
小晓光呀,21,小僵尸,佛本是道吧
柠CC,14,集团军,佛本一家，打川菜？
绿头峰,18,集团军,佛本是道
五月不下雪,21,Quin,先打秃驴
老陈的F1键,8,集团军,佛本是道
呼呼F风起,12,小僵尸,秃驴
我叫哲学川,18,集团军,上来 OB
只言片语,10,无粉丝牌,瓮中捉鳖
军师111,5,无粉丝牌,吃饱上路
波大经深大熊,13,小僵尸,佛道本一家
夏去秋又至,12,小痒虫,没有江湖道义啊。
鸡爹新爸图拉父,27,小兰人,0.
你萌死啦丶丶,13,无粉丝牌,偷袭?
山沟贵族,12,小僵尸,。。。。
守望麦田43288,13,集团军,哈哈哈哈哈哈哈
彩云易散l琉璃脆,21,集团军,哈哈哈哈
夜雪岚山风,24,集团军,川菜
sunny_木子,10,影魔王,川菜
cassanovaa,27,无粉丝牌,lei了
字母切片,16,小渣男,哈哈哈
一岁就很帅888,14,无粉丝牌,道长没死
莫莫的调调,11,无粉丝牌,哈哈哈哈
duan252422725,8,无粉丝牌,丢人啊
阴晴天丶,16,集团军,哈哈哈哈哈哈或或
转瞬即逝的九月,17,集团军,哈哈哈
一岁就很帅888,14,无粉丝牌,哈哈哈哈
dklich3575,13,无粉丝牌,川菜你可识得贫道！！
山沟贵族,12,小僵尸,哈哈哈哈又来了
我叫哲学川,18,集团军,2333333
梦灬,12,无粉丝牌,佛本是道
Jonnyjjkl,11,无粉丝牌,呵呵你
你可住口吧,27,咕咕希,落实♂
乐乐儿的背影,17,集团军,一串三的道士
听说下雨咯,13,集团军,川菜
剥虾白猪啵啵痒痒,18,小渣男,丘处机来了
王伟波haff,8,无粉丝牌,黑粉废物啊
455866809,5,无粉丝牌,老秃驴
一个神秘的老B,16,集团军,全真七子
JimNS,15,小僵尸,川菜
343382252,9,无粉丝牌,吞风吻雨葬落日未曾彷徨
一岁就很帅888,14,无粉丝牌,还不脱衣服  
过路的好心人,13,集团军,老陈 爆衣啊！爆衣！
剥虾白猪啵啵痒痒,18,小渣男,高手
axb16,28,无粉丝牌,秃驴暗器伤人
嫩水蟹好吃吗,22,小霸天,文斗还行
UmrFrankOoo,23,集团军,文斗
SSQKPAPA,16,小緑帽,道长丢人了
鹿真97699,6,无粉丝牌,2333333333
生命里有太多遗憾,15,小僵尸,鸡爹还是屌啊
守望麦田43288,13,集团军,哈哈哈哈哈哈哈哈哈哈哈哈哈哈
乐乐儿的背影,17,集团军,阴险小人陈彦川
