遛魔,5,无粉丝牌,lgd宣布独立
做一把小雨伞,13,小僵尸,说了，冠军全是胜者组
Ghost_____,19,小僵尸,66666666
妖气很浓,31,小僵尸,哈哈哈
大含民国,7,无粉丝牌,4号位拍拍应该是 本来想藏的吧
丘山有梦,7,无粉丝牌,别说nb抬vg，我们nb就是菜
妮妹夫ya,20,大马猴,TI一共7界小组赛打的好的，就A队拿过冠军
大师兄抱紧我,7,无粉丝牌,秀啊
wocaonidayeooo,7,无粉丝牌,LGD藏阵容让了EG两把
贝纳德尔斯基,7,点子王,除了NB是冒泡赛进的胜者组，其他都是小组进
放下球球,18,无粉丝牌,凋零洗澡
教皇乌尔班,13,无粉丝牌,66666666666
30位汉字和数字i,7,无粉丝牌,。。。。
笛笛哒哒哒123,15,小僵尸,三号位拍拍穷但是四号位肥呀
fallen47,12,小僵尸,吱吱吱真的菜
剑吼X1风,14,无粉丝牌,溃败
一叶随风忽报秋,18,深深儿,杀穿了
q歪q埃克斯,19,无粉丝牌,可以gg了
的荷花吧少年,20,无粉丝牌,去年最爽的就是敲碎鳖壳 同意的扣1
桓温,4,无粉丝牌,执法。。。
lapulasilalala,15,无粉丝牌,ts在打毛啊
有内涵的昵称,7,无粉丝牌,内战无敌
杨小川,19,无粉丝牌,233333333333
liugen,22,集团军,虐菜一样
yyfyyf2468,43,小僵尸,漂亮
赫噜小夫的玉米,5,无粉丝牌,玩不了了
whatbigwhat,25,无粉丝牌,内战还是无聊
小僵尸他lei了,16,小僵尸,。。。
slowgo,11,小僵尸,这次的B组 8-8都有机会进胜者组
范范范迪塞尔,16,无粉丝牌,这他吗有路人水平？
如意如意566,26,无粉丝牌,妈呀
一只老毛驴,28,小僵尸,验尸官
新奥尔良烤肉夹馍,17,小痒虫,内战猛如虎
消费卡,16,胖头鱼,？
dageng,16,无粉丝牌,kpii都秀起来了
平真丶,16,918,gg了啊
18045179822,9,无粉丝牌,卧槽
slimcc,20,小肚皮,扫图
冥王焚天,31,鱼小翁,一号位冰龙？
1173039688,22,小僵尸,说的是TI冠军小组赛也不会弱 都在胜者组 你杠你吗呢
Mr忒贰,17,小僵尸,GG
欧尼酱dasiki,15,小僵尸,66666666666666
小僵尸他lei了,16,小僵尸,四号位拍拍
我是鸡儿吗,10,无粉丝牌,ts妖路玩不出水平啊
qiuyiquan45620,13,麦浪,6666
在下魔王悾ii,14,无粉丝牌,0.能单杀蓝猫的吗  ？？？？？？？？？？？？？
花果山上的鱼,5,无粉丝牌,虐菜无情
绅士绿坝叔,20,小僵尸,只有DD在马切
毛小灬驴,12,点子王,卡皇卧槽
hobbyvv,9,小僵尸,呀
謊言800丶,20,点子王,奶哥哥醒了
灵性111111,13,小緑帽,11111111
PeterBot,3,无粉丝牌,现在TS垫底了
毛利元就,13,小僵尸,四号位狂单杀大哥了
刘潇雨,19,小僵尸,只有VGJ在挨揍
1919019931,11,小僵尸,2333333333333
猴行者,4,无粉丝牌,单杀蓝猫。。。
S_quander,16,无粉丝牌,6666666
喵喵冷55,14,小僵尸,红红火火恍恍惚惚
深夜67373,20,一发,杀穿了
曳尾涂中,23,小僵尸,这也太狠了吧
想去很远的地方,5,无粉丝牌,eg今年冠军了，中国没了
315235502,12,小僵尸,只有老十一再挨揍
jianfcs,22,大绅士,钢铁卡璐璐
偷煤爹,14,大马猴,七匹狼还是爱国啊
amagicbright,11,无粉丝牌,拍拍怎么杀蓝猫？
秋山淩加油,11,小僵尸,566在挨揍
EstoneG,18,小僵尸,这是路人局吗
食萝莉大魔王123,13,无粉丝牌,卡师傅厉害啊
gandalfr614,19,集团军,TS好蠢
白色萨尔,7,无粉丝牌,只有vg在挨揍
hanser的保温杯,9,憨厚哒,ts滚回来
裁云缝雨衣,17,影魔王,只有心情在ob
sijx1234,14,无粉丝牌,带秀秀秀秀秀秀秀
潘小白菜,9,无粉丝牌,野路子啊
cui568239967,11,无粉丝牌,🐴切  漂亮个🐔儿
捕捉寂寞,39,401,打爆了
summer的祈祷,17,小僵尸,新wings?
yoga__,10,集团军,EG再夺TI， USA USA USA
菜鸡卡66,6,无粉丝牌,我，nb，扫图
等待你们的只有灭亡,25,小僵尸,VG在挨揍
kasim515,21,小僵尸,内战猛就不会被VG2-0了
yexinming,21,小僵尸,4杀1 3杀2
GYang123,8,无粉丝牌,TS垫底了
决斗哥丶,8,无粉丝牌,newbee胜者组的？
dageng,16,无粉丝牌,nb不会一场觉醒了吧
腮帮过大5209,13,小僵尸,连KIPP都能秀了吗
MeMe丶Sun,20,小僵尸,肉搏英雄
风之将尽,9,小僵尸,只有留藏在挨揍
six烨,16,无粉丝牌,骡切
dreamtime7,17,小僵尸,NB内战是真特么狠啊
Black小马兔,20,小僵尸,你切的是个鸡儿啊
18677213961,4,无粉丝牌,1号位冰龙怕不怕
茅小轩,19,鹌鹑,只有vg在挨揍
fenghu999,5,无粉丝牌,是人是鬼都在秀，只有主播在挨揍
ccm198211,10,无粉丝牌,内战无敌，外战垃圾，唉，
swly1989,5,无粉丝牌,漂亮你🐴嗨，看都没看到
论EM的重要性,25,小僵尸,人品好就行
管管管管管,14,腐乳,ti5eg从头强到尾吧
raytheon07,6,无粉丝牌,VG是真的内战王
flyozw,4,无粉丝牌,璐璐也忒硬了
anfear,6,无粉丝牌,TS想学wings  无奈能力不够
小小绿枫,22,小僵尸,SA 冰龙 啥都要试试  哈哈
提亚tea,7,无粉丝牌,ts赢了很多了 让nb拿点分啊 回来好说话
Alostmemory,5,无粉丝牌,终于起飞了 nb
坐吃山空哥,5,无粉丝牌,你也没看着，你漂亮个粑粑
slimcc,20,小肚皮,冰女拍拍，真的舒服
帅气拳9,18,老猫,打内战猛得一比 打国外怂成狗
Hilez,10,点子王,就靠一个晕锤？
毛利元就,13,小僵尸,蓝猫都能单杀的咯。4号位拍拍
天才de眼镜蛇,21,小僵尸,NB的内战 好吧 强无敌
帝承丹青,8,无粉丝牌,今年中国队没戏了
牛头爸爸,10,小僵尸,ts锤vp秘密的时候都忘了?云玩家还是多
寒影月竹,7,无粉丝牌,天命晕啊
amyming123,24,无粉丝牌,蓝猫都能单杀的咯
我是罐装的点子王,21,点子王,希望卡卡能打出自信
叫我阿宝,7,小僵尸,驴切
HaBitX,5,无粉丝牌,只有乌溜溜再被秀
辰sir23825,4,无粉丝牌,辰哥牛批
啵啵国的小啵啵,21,小僵尸,vg也在挨揍啊
小莫他爷爷,16,久哥哥,这时候峰哥不是应该有声音吗？
的荷花吧少年,20,无粉丝牌,ts学一手wings内讧 好吧
沙海若伊,9,无粉丝牌,牛逼 不亏是内战王。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。
飞沙个嘎斯,16,XDD,我DD，🐎切
热手探鼎,12,Quin,卡卡想出飞鞋了
yc20080416,22,无粉丝牌,4号位？看看经济啊
范范范迪塞尔,16,无粉丝牌,除了老11的拍拍都赢了
真是烦啊,10,无粉丝牌,意思是内战不让赢了？
辅导书分分分,5,无粉丝牌,内战王NB打自己人还是狠啊
78213860,7,无粉丝牌,有晕锤蓝猫随便杀
tomo123,4,无粉丝牌,毛子就g了
Infinite06,15,小8路,提前进去垃圾时间
迪拜塔远眺的风光,13,集团军,路子好野。。
我不记得啦,15,小僵尸,TS没外国队的实力学外国队玩妖路
天才小僵尸RUA,15,小僵尸,败者组冠军的可能性有点低，但是小组赛不一定看出冠军
冷枫龙小匀,22,小僵尸,vg才是内战王
showmelog,4,无粉丝牌,是人是鬼都在秀，6个中国队全去败者组
直到世界的尽头___,25,小僵尸,ts别太妖啊
zym18645758183,6,无粉丝牌,辣鸡拍拍 相位出了20分钟
18677213961,4,无粉丝牌,折TS妖得跟你麻痹一样，1号位冰龙
lkh3744,21,口苗,内战王nmb
yalld,24,点子王,又单杀了
SanGhoul,25,小僵尸,偶数年应该是没了，今年冠军感觉是VP
黎小军,6,无粉丝牌,Ti3无敌是因为不狗的德鲁伊和先知带球流
邪恶泰迪X超凶,16,小8路,这把卡卡玩的爽了
ustbhy,13,无粉丝牌,刷梦幻积分呢
腾威爱多思,13,小僵尸,让RTZ得次冠军怎么了
11鱼斗11,6,无粉丝牌,都是败者组了这样打下去
897232990,13,小僵尸,ti冠军打完小组赛肯定在胜者组啊
丘山有梦,7,无粉丝牌,不不不，我们nb就是菜，谁都打不过
微微豆莱,25,点子王,内战王个屁
chengyu138,9,无粉丝牌,一号位冰龙是什么战术
红尘一曲不负相思,14,小僵尸,你干憋内战一样叼啊，不还是被外国队捶成🐶
棋武山唯一教父老僵尸,15,无粉丝牌,内讧你妈呢？
yyp774141,21,无粉丝牌,4号位拍拍资源第四凭什么不能单杀啊。
给我十秒握个手,21,无粉丝牌,vg刚刚不是赢了秘密一把？这也叫内战王？
天谷天阳,10,无粉丝牌,nb不是刚送了vg首胜吗？你们选择性失明呀
香辣磨菇,7,无粉丝牌,是毛子就打GG了
煙雨ㄝロ塵,4,无粉丝牌,只会欺负中国队？
feier1409,13,无粉丝牌,newbee又把一个中国队打垫底了
俺叫彰德帅,16,小僵尸,赢了捧，输了喷，刀斯林真的真实，这局没喷的了
范范范迪塞尔,16,无粉丝牌,？
叫我信仰就好了,26,小僵尸,就连nb都在秀，只有奶子在马切
和尚洗头爱飘柔123,4,无粉丝牌,意思是内战就打架赛？脑子？
jmy120319364,10,无粉丝牌,别他妈wings了，爱他就不要让他出现在弹幕
金州库日天日天,16,小僵尸,是人是鬼都在秀，只有566在复读
周海洋的儿子,23,无粉丝牌,这个拍拍和vg的画风不一样啊
KaKaShi_AE,13,导师好,eg已经没有一个美国人了，苏跳跳是巴基斯坦
毛利元就,13,小僵尸,人家有大啊
diao丝丶心态,17,噜噜噜,内战王的sb，真的看比赛费电吗
卡噜噜你冷落年god了,18,无粉丝牌,这还内战王？
辰sir23825,4,无粉丝牌,丧家之犬
铃屋小天使酱,9,小僵尸,四号地拍拍？？
西瓜123456789,4,无粉丝牌,内战王
那朵云儿,27,小僵尸,3单杀1，4单杀2。。。
Legend667,7,无粉丝牌,2333
amyming123,24,无粉丝牌,报仇？
平真丶,16,918,报仇！？？？？？？？？？
17shou的蜚声,4,无粉丝牌,喷子只能看到输的地方赢得不看马上来送🐴
捕捉寂寞,39,401,哈哈哈哈 
红山顶淫油湿人,8,无粉丝牌,打野泄愤
做一把小雨伞,13,小僵尸,除了lgd谁赢不是内战王
18280975831,3,无粉丝牌,谁的十杀
忧伤暮舞,6,无粉丝牌,刚刚才看到刷内战王的就那两个
毛利元就,13,小僵尸,这敢报仇的？有大有bkb
l6218745,18,401,内战不让赢？喷子死🐎
Q1ce867195e20670d8,7,无粉丝牌,刀斯林素质还是低啊，笑死我了
yalld,24,点子王,。。。
tr223fgd,23,李大胆,ts赢了很多？你看下计分板。没有队不想赢的
18280975831,3,无粉丝牌,十杀谁的
芒果不忙嘿,26,无粉丝牌,还在晃
的荷花吧少年,20,无粉丝牌,wings粉开始送妈了 哈哈
Frank丶martin,13,小肥酱,其实根本没有点子王
tomo123,4,无粉丝牌,小骷髅就是个弟弟
shuaian,13,小僵尸,TI小组赛很关键 除非你早早成绩好 不然不会藏
gandalfr614,19,集团军,哈哈哈哈哈哈哈哈
zebsama,14,1551,看比赛真的费电，让他们喷吧
grannyrin,11,无粉丝牌,、、、、、、、、、、、
夕阳武士X,3,无粉丝牌, 哈哈哈
GED丶十年平凡之路,24,250,2333333333333
残阳cyril,16,小僵尸,6666666
叫我小政就好,20,小肚皮,...
扭type,24,小僵尸,？？？？？？
我想一直玩dota,15,小僵尸,废物哈哈明
xgfan948520,16,小僵尸,喷子的意思是内战不能赢
范范范迪塞尔,16,无粉丝牌,66666666666666666666666
Broxigar012,19,小僵尸,NB应该能进决赛，然后保送对面拿冠军
说一世情话i,17,小僵尸,哈哈哈哈
NightCraw1er,7,小僵尸,2333333333333
关山口职业技术学院,17,无粉丝牌,...
Gakki我老婆123,22,小僵尸,？？？？？？？？？？？？？
卡噜噜你冷落年god了,18,无粉丝牌,lgd今天打eg打过了？
幽尔Yore,27,小僵尸,哈哈
我说的不都对,21,小僵尸,哈哈哈哈
chn201,24,无粉丝牌,哈哈哈哈
顷刻间哦i,13,小僵尸,6666
AL尊,24,小肚皮,2333333333333
梓坤,18,小8路,？？？？？？？
jelinak,19,集团军,哈哈哈。被反杀
315235502,12,小僵尸,哈哈
麽麽大人,15,无粉丝牌,哈哈哈哈哈哈哈
桓温,4,无粉丝牌,兄弟 你倒数第四的经济。。
黑暗游侠丶MTJX,31,小僵尸,???????
MmmmAg1CZhaO,11,小僵尸,哈哈哈哈哈哈哈哈哈
大马猴子哦哦,5,无粉丝牌,不作死就不会死啊
云惜风,37,蜀军,哈哈哈哈哈哈哈哈哈哈哈哈
sea00002010,23,小僵尸,23333333
PeterBot,3,无粉丝牌,2333333333
毛利元就,13,小僵尸,哈哈
箭火,28,无粉丝牌,哈哈哈哈哈
直到世界的尽头___,25,小僵尸,干点什么.
紫色大头龟,8,无粉丝牌,人类的本质真的是复读机吗？
老衲开荤不吃素,10,小僵尸,。。。。。
塔司听苟,9,点子王,。。。。
remesses,6,无粉丝牌,哈哈哈
grannyrin,11,无粉丝牌,找错对手了
夕阳布鲁斯,25,小僵尸,23333
笨拙的奔跑者,16,无粉丝牌,...
老陈爹地卖油条,15,小僵尸,。。。。。。。。。
finalfantasy1947,14,小8路,........
grubby赛高,8,无粉丝牌,哈哈哈哈哈哈哈哈哈
Ethan890825,19,小僵尸,6666666666666666666666
ren_li_130,16,小僵尸,66666666666666
叫我鸡贼就好,24,小僵尸,2333333333333
yyfyyf2468,43,小僵尸,哈哈哈哈哈哈哈
木木always,20,尧顺宇,哈哈哈哈或或
1919019931,11,小僵尸,66666666666
HakuYaya,10,无粉丝牌,2233333
我不是奶神,16,点子王,哈哈哈
在下魔王悾ii,14,无粉丝牌,哈哈哈呵呵
18045179822,9,无粉丝牌,H哈哈哈
S_quander,16,无粉丝牌,666666
缘来是只小僵尸RUA,46,小僵尸,哈哈哈哈
钱烈宪,28,无粉丝牌,哈哈哈哈哈哈
mutilliang,23,无粉丝牌,哈哈哈 想多了
Crystal楠,31,小僵尸,哈哈哈哈
捕捉寂寞,39,401,笑死我了 
每天早上都被自己帅醒,8,小僵尸,6666666
寂寞数学帝,6,无粉丝牌,哈哈哈
笑丶眼,15,小僵尸,哈哈哈哈
3140176927,19,无粉丝牌,。。。。。
毛利元就,13,小僵尸,笑死我了
cock12003,6,无粉丝牌,66666666
平真丶,16,918,废物啊
古树参天S,13,小僵尸,没死过吧
我是鸡儿吗,10,无粉丝牌,哈哈哈哈哈哈
呆萌糖小豆,24,甜老二,也可以
恋恋风尘,3,无粉丝牌,真实
我就问你们满不满足,13,集团军,哈哈哈哈哈
AC徘徊,10,猛男,23333333
淡淡静静风,20,无粉丝牌,！！！！！
Jamie1990,13,小霸天,。。。。。
偷菜不偷人,11,小僵尸,。。。。
叶叶枫,18,野马发,23333
sazery,18,小肚皮,哈哈哈哈哈
yukihiki,6,丶刀哥,这
873674206,11,精灵狼,66666666
MTT233,15,小僵尸,hhhhhhhhhhh
zj380520,15,小僵尸,。。。这个胆子有点大啊。。
失重者0,14,小僵尸,6666666666666
菜鸡卡66,6,无粉丝牌,哈哈哈哈哈哈
天魔残月A,13,无粉丝牌,你杀谁？
ttthan,17,点子王,哈哈哈
hen2010,8,无粉丝牌,笑死我了
小鹅掌敲大猪头,17,小緑帽,233333333333333333
InsomniAme,12,无粉丝牌,哈哈哈哈哈哈
完了完了GG了,15,无粉丝牌,？？？笑死了
论EM的重要性,25,小僵尸,醉了已经
大田哥,22,无粉丝牌,？？？？
尔等都是驴,20,小僵尸,喝多了吧
大大大Vg,21,无粉丝牌,哈哈哈哈哈哈
NMDBM,3,无粉丝牌,哈哈哈哈
极客之王32,15,小肚皮,谁杀谁?
skadi之刃,12,无粉丝牌,6666
墨染瑾年,7,无粉丝牌,打谁呢
ermao111,6,无粉丝牌,哈哈哈哈哈哈哈
混混小狐狸,17,小僵尸,23333333333
D调呼唤,18,小僵尸,找错对手了啊
猴行者,4,无粉丝牌,哈哈哈哈哈啊哈哈
Icarus7freezing,5,一发,肉搏
夜雨骑驴入剑门,15,小痒虫,哈哈哈哈哈哈哈
18045179822,9,无粉丝牌,点子王
哎姆威屁,22,无粉丝牌,hhhhhhh
缘来是只小僵尸RUA,46,小僵尸,这是在玩蛇吗
Cartial,18,无粉丝牌,哈哈哈哈
毕竟信仰灬,21,小僵尸,搞笑吗
天嫉神,21,小僵尸,哈哈
小妞万岁偶耶,36,小8路,23333
行者2013,5,无粉丝牌,送上门了
丿奈何君多愁,15,小僵尸,。。
cabbagecool,8,大蒜酱,分析下怎么翻得。。。
TonyZhou,21,影魔王,？？？？？？？？？？？？？？
妖异与自由系,5,无粉丝牌,66666666666666666
假装不敌1,4,无粉丝牌,凭什么和我打？
一只老毛驴,28,小僵尸,打了个爸爸
liupan470728386,16,无粉丝牌,是人是鬼都在秀，只有哈哈在买眼
大师兄抱紧我,7,无粉丝牌,哈哈哈
黑暗游侠丶MTJX,31,小僵尸,也可以？？？
钱烈宪,28,无粉丝牌,醉了
豪斯先生12312312,17,小僵尸,哈哈哈哈哈哈哈哈
坎离居士,21,小渣男,哈哈哈哈哈哈哈哈哈哈
五花肉HL,9,影魔王,哈哈哈哈哈哈哈哈
嘿嘿嘿9771,21,无粉丝牌,G吧
EstoneG,18,小僵尸,啊哈哈哈哈哈哈哈
summer的祈祷,17,小僵尸,hhhh
带嘎猴诺嗨,14,无粉丝牌,最菜9k
克莱汤普森丨丨,23,集团军,。。。。。。
yec3333,19,小僵尸,哈哈哈
MeMe丶Sun,20,小僵尸,找错对手了
浮华cccc,8,点子王,杀谁？？
一盒meiji,12,点子王,？？？？？？
凝住心跳丶,14,无粉丝牌,66666666666
阿碩,17,雪美眉,？？？？？？？？？？？？？？？？
odinlwq312,19,无粉丝牌,打不过
15055641287,23,小僵尸,肉搏
olo竹子,11,小8路,233333333333333
周海洋的儿子,23,无粉丝牌,找错对手了啊
哎姆威屁,22,无粉丝牌,笑死我了
三千星海,17,小僵尸,zhizhizhi
塔司听苟,9,点子王,低估了拍拍的爆发
sea00002010,23,小僵尸,话音未落
1919019931,11,小僵尸,醉了
尽逍遥1226,3,无粉丝牌,找错对手
浮沉冰河,14,小渣男,你凭什么跟我打
hehewuwu,24,无粉丝牌,红红火火
YAAAANG,39,小僵尸,哈哈哈
在下魔王悾ii,14,无粉丝牌,这凭什么打啊
功夫大龙翼,15,小钻風,点子王
妖气很浓,31,小僵尸,哈哈哈哈
tangwangcheng,10,无粉丝牌,哈哈哈啊啊
wwwyeyiren,10,小僵尸,哈哈哈哈哈
屁屁卡丘,8,小8路,这。。。。。。
地穴领主张浩瀚,15,猛男,太TM的逗了！！！
小峰哥哥233,12,小僵尸,哈哈哈哈哈哈
曳尾涂中,23,小僵尸,你在干嘛啊。
亞洲氣質帥哥,21,小8路,吱吱吱
陈迦南啊,8,小渣男,笑死
chn201,24,无粉丝牌,干点什么
毛利元就,13,小僵尸,哈哈哈哈
美丽的Audrey,22,小钻風,这是多蠢
不耻反荣丶911Fah,47,小僵尸,zhizhizhi卧槽
白色袜子,15,无粉丝牌,袭警。
睡觉哥来了,19,小僵尸,，～～～～
不笑猫王子,42,点子王,666666666666
Mriacle煜,14,无粉丝牌,哈哈哈
天空无痕sky,16,神机營,弟弟
NOUNEN,12,无粉丝牌,最菜9000
白州白州,11,集团军,哈哈哈哈哈哈哈
SKH22,8,无粉丝牌,666
小金刚F,16,小僵尸,不作死就不会死啊
秋啵儿123,4,无粉丝牌,2333333
范范范迪塞尔,16,无粉丝牌,笑死我了 这还去打ti？？？
从不吹牛王炸德,20,小肚皮,谁打谁
VanderX,15,无粉丝牌,hhhhhh
滴滴车轮滚滚,26,小僵尸,真实
4HZ110,11,无粉丝牌,找错对手了啊
浮世三千奈若何,4,大马猴,哈哈哈哈哈哈
灬低调小X灬,19,QQ酱,哈哈哈哈哈哈哈
我是罐装的点子王,21,点子王,吱吱吱就是个菜逼，看出来了吗
stc88888,16,小僵尸,真的蠢哦
颜素认真的水胖,26,集团军,哈哈哈哈哈
Gon薄年,3,无粉丝牌,秀？
梨一号1,20,乃木坂,这是干嘛呀
苦练卡尔总是坑,19,小僵尸,拍醉了
五花肉HL,9,影魔王,也可以
remesses,6,无粉丝牌,我很强
十七根凶简,5,小8路,笑尿了
路过的小孩2,6,无粉丝牌,2333333333333
ChildeWing,5,无粉丝牌,哈哈哈哈哈哈哈
flyozw,4,无粉丝牌,没点数
捕捉寂寞,39,401,哈哈哈哈哈哈 送 哈哈哈哈 
raymonife,9,小僵尸,想多了吧。。。
cqpjpg123,17,口苗,我很强
tomo123,4,无粉丝牌,双倍也是弟弟
有空随便看看,8,无粉丝牌,233333你找错对手了
鬼武者尼禄,6,无粉丝牌,23333
王的尐裤衩,3,无粉丝牌,九千岁
130049,4,无粉丝牌,哈哈哈哈哈
嫩多识张卵,3,无粉丝牌,使用回车可以快速发送弹幕
澳服背锅侠,21,点子王,太nm欢乐了
吉鱼蛋,5,无粉丝牌,zhizhizhi
冥王焚天,31,鱼小翁,找错对手了啊
机智的兔子,14,无粉丝牌,找死还行
moja123,15,小僵尸,？？？？？？？？？？？？？
猜火车丶Trainspotting,22,李鸽,hhhhhhhhhhhhhhhhhhhhh
lcowhuod,3,无粉丝牌,难受呀
乱doctor,22,噜噜噜,听说这个也可以
只有十六岁的涛粉,16,无粉丝牌,我站到拍拍脸上和他a
thurlow,7,无粉丝牌,肉搏？
我就问你们满不满足,13,集团军,玩蛇
摸你傻呀,20,无粉丝牌,哈哈哈
Infinite06,15,小8路,哈哈哈，找错对手了吧
林郎,16,影魔王,谁的10杀？
觅风痕,22,点子王,隐身走？
二狗蛋的春天,22,小僵尸,问谁的十杀真的秀
Alostmemory,5,无粉丝牌,拍拍说 谁打我？？？
在下魔王悾ii,14,无粉丝牌,电子王
angel_zpl,16,小僵尸,哈哈哈哈哈哈
沙海若伊,9,无粉丝牌,内战可以赢 外战认爹不应该的呀。。。。。。。。。。。。。。。。。。。。。。。。。。。
我想输,5,无粉丝牌,MY NAME IS KAKA
334166728,7,无粉丝牌,之之之
toystan,10,点子王,没打过肉搏？
毛茸茸DE家伙,14,无粉丝牌,贴脸打？
一条薄薄的床单,26,No酱,兄弟你找错对手了呀
一只老菜狗,9,无粉丝牌,袭警？
AzHaier,21,无粉丝牌,这个也可以？？
cui568239967,11,无粉丝牌,哈哈哈哈 骑拍拍脸 打拍拍？？？
狂奔的大螃蟹,16,小僵尸,找错对手了
HakuYaya,10,无粉丝牌,直接拍死
至高君王玛尔扎哈,16,无粉丝牌,袭警失败
gandalfr614,19,集团军,扫射克远敏啊
删除上帝,13,喽馆长,小明：为啥局面优势我还这么穷啊
沫沫的夏碧冲,22,小8路,这可太秀了
混混小狐狸,17,小僵尸,哈哈哈哈
三分C,17,无粉丝牌,最菜9000
喵喵冷55,14,小僵尸,不会肉搏啊
dickcjx,10,无粉丝牌,666
1505290661,4,无粉丝牌,哈哈
tflovelan,13,无粉丝牌,没干过
我叫焦亚东,4,无粉丝牌, 好不好这是TI
有钱就变坏,19,小僵尸,袭警？
夜觉生,14,好女孩,激怒教做人
noobbee,20,小僵尸,hhh
foreverffffff,18,小8路,国服最强！
GrowSlowly12343,11,女流,哈哈哈哈哈哈哈
南坪区一霸,17,点子王,选错了对手
woterefake,6,无粉丝牌,石乐志
yukihiki,6,丶刀哥,拍拍有大的啊
z1436462876,15,无粉丝牌,13级
dsqsiqi123,6,无粉丝牌,这吱吱吱
香辣磨菇,7,无粉丝牌,意思是内战要打和？
22点17分,6,无粉丝牌,哈哈哈呵呵呵
S_quander,16,无粉丝牌,这个小骷髅让谜团 拍拍单杀好几次
天涯独奏light,24,小僵尸,最菜9000
angel_zpl,16,小僵尸,笑死我了
jaci00,11,逍遥谷,你说NB内战王，那TS赢外战了？
土门一哥,21,250,hhhhhhhhhhhh
xiaofengxiaofengxiaofeng,13,小痒虫,6666666666666666666666666666666666666666666
feier1409,13,无粉丝牌,哦哦哦
對不起我是臥底,29,无粉丝牌,哈哈 我能单杀
氷河,20,小僵尸,听说这是4号位
dan眼皮的猪,13,小僵尸,不是，你凭什么跟我打？
linmaxxx,3,无粉丝牌,吃鸡了
峰哥牛逼逼,23,小僵尸,6666666666666
qiangyk,6,无粉丝牌,最菜9000分？
一只小冰女,10,小僵尸,一下拍晕
dong3690780,3,无粉丝牌,内战不能赢，就ts这蠢逼不让赢？
尽逍遥1226,3,无粉丝牌,以为拿个双倍就能打赢？
仁德都敏俊,9,小僵尸,nb应该是中国第一个回家的
BeCharmed,26,小僵尸,中国所有队在弹幕眼里都是内战王 秀
存一寸光阴丶留待美景,19,小僵尸,小骷髅：看我单吃辅助
qq451476822,13,小僵尸,卡卡表示你他妈a谁呢
JIYEON333,24,无粉丝牌,没玩过肉搏啊吱吱吱
论EM的重要性,25,小僵尸,离那么近骚一下
tr223fgd,23,李大胆,lgd被eg锤了
一起看电视,14,长鸽行,1W拍拍，7000骷髅，真当人家4好味呢
sacmilan,19,小僵尸,袭警
猴行者,4,无粉丝牌,这个晕真的叼
大连的于大宝,16,小僵尸,袭警
dsqsiqi123,6,无粉丝牌,最菜9000分？
ckart0157834,18,小僵尸,弟弟啊
315235502,12,小僵尸,两个九千分之间的对决。之之之成功卫冕最菜九千分
迪拜塔远眺的风光,13,集团军,贱一下
Moreki,21,401,疯了
bbzaihh,15,无粉丝牌,这怕不是假赛？
lcowhuod,3,无粉丝牌,四号位单杀一号位虚浮
