遛魔,5,无粉丝牌,lgd宣布独立
Mario丶焱枫,31,小僵尸,明天 TS打OP是 回家局了
xxxx9120,10,无粉丝牌,几几开？
啊哈哈哈12345,12,无粉丝牌,几级开
功夫大龙翼,15,小钻風,eg  李逵有看点
游心,7,无粉丝牌,EG打李逵最精彩吧
祎心向鞠,21,无粉丝牌,菜鸡互啄
PaDooooo,12,大马猴,谁的？
SweetNightmare,13,飞儿,vgj今天还行的
路路麋鹿鹿丶,19,小僵尸,互啄
不打脸好吗,30,小肚皮,巅峰互啄
你今天真二,4,无粉丝牌,卢本伟
米紫瞳,12,小僵尸,啄
寒影月竹,7,无粉丝牌,感觉不是55开
羊羊虫虫虫,21,小痒虫,几几开?
胡彦彦彦,6,无粉丝牌,幻神啊
苦练卡尔总是坑,19,小僵尸,什么开？
ooxiany,9,无粉丝牌,五五开牛逼
吃两把鸡睡觉,14,无粉丝牌,不看
你好莫在缇,23,无粉丝牌,鲁本为？
skadi之刃,12,无粉丝牌,几几开
毛利元就,13,小僵尸,谁输谁回家系列
yhhh666,7,无粉丝牌,什么开？
Akkyon,72,小僵尸,？？？
朝阳吴彦祖007,12,点子王,没意思
辣椒面加酱油,9,无粉丝牌, 几几开？
断点风吹过,14,无粉丝牌,菜鸡互啄
狸QAQ,19,集团军,交啄
朝阳吴彦祖007,12,点子王,不看
yueqing89,12,小僵尸,外围中国夺冠赔率再疯狂拉满 庄家不看好中国了.
麽麽大人,15,无粉丝牌,55开：？？？？？？？？
NANCYZ,4,无粉丝牌,赛马
MaybeBlinK,26,点子王,看eg打液体或者是lgd的
屁屁卡丘,8,小8路,菜级互啄
放下球球,18,无粉丝牌,消费过世主播
cute欧吉桑,10,无粉丝牌,菜鸡互啄看毛线
红山顶淫油湿人,8,无粉丝牌,不看
nightmare47,22,小僵尸,彩笔何苦为难彩笔
PaDooooo,12,大马猴,几几开的？
停药一年的李二狗,9,集团军,奶侠 杨家村大量村妇被掳 请求支援
松江区长熊半城,22,401,几几开？？
complexity,22,无粉丝牌,肯定看EG打液体啊
陈信宖,4,无粉丝牌,vgj有什么好看的
魔性小浪菊,19,无粉丝牌,不看
幻想之镜,15,点子王,1:1握手言和
我说的不都对,21,小僵尸,打的彩笔是的谁看
在下头很硬现在满头包,18,小僵尸,啄
65sd4f6r54b,12,小僵尸,几几开？
笑问,8,无粉丝牌,不看不看
Max100001,17,无粉丝牌,看EG打液体
别回头,17,无粉丝牌,江湖告急
门德斯,15,小僵尸,看液体、
linmaxxx,3,无粉丝牌,菜鸡互啄
DOUYULXZ,6,无粉丝牌,肯定中外对抗啊
缘梦似冷,19,小人参,这场好看啊
de_cz,16,小僵尸,肯定看强强对话啊
Xss丶666,16,无粉丝牌,看好看的啊
会喷水的小马哥,16,小僵尸,丢人
节灵夙,32,蜀军,互啄的不看
程胖子91,5,无粉丝牌,bukan
999jk,12,点子王,小组赛而已呀
素质素质聊,13,小僵尸,文战可以聊一哈
yukihiki,6,丶刀哥,拙
剥虾白猪啵啵痒痒,18,小渣男,vgj看了来气
踌躇的伏羲,20,蛋蛋摇,看啊
Kalexjn,4,无粉丝牌,菜鸡互啄
狮子座滴女人,17,小僵尸,江湖告急了啊，奶哥哥，做川菜了啊！
痒痒虫的小婊贝,23,小僵尸,年纪轻轻看什么VGJ
袄特慢,14,无粉丝牌,不看菜鸡
shuaian,13,小僵尸,肯定优先看中外对抗啊 别搞了
周海洋的儿子,23,无粉丝牌,消费过世主播？
derickwh,14,小8路,不看
小僵尸RUA丶无痕丶,31,小僵尸,LGD拿下IG呀
看片莫bb,8,无粉丝牌,不看
呆萌糖小豆,24,甜老二,对VG和VGJ一点兴趣都没有
xdmhj,19,无粉丝牌,互啄啊
IMBA_疯兔,13,小僵尸,交啄 不看了
999jk,12,点子王,看精彩的
紫拉加奈卡紫拉跌四,4,无粉丝牌,菜鸡互啄有啥好看的
odinlwq312,19,无粉丝牌,几几开？
weapon丶X,27,小緑帽,肯定要中外对抗
炯炯123,16,小僵尸,都是败者组，有啥看的
爱迪生07,8,无粉丝牌,肯定看eg液体啊
rocny,20,小人参,太啄！
核桃6666666,8,无粉丝牌,不看
loverlover,20,小肚皮,不好看 啊 看个瘠薄
1225115962,6,无粉丝牌,肯定是EG液体啊
ericlou,6,无粉丝牌,看厉害的呀
矔疏影子,9,小僵尸,eg跟液体肯定得看啊
hjk159,15,小僵尸,不看
silva900713,14,小僵尸,看皮鞋
就像流星划过天边,30,点子王,菜鸡互啄
音十一0w0,16,朴妹,菜鸡互啄看啥？菜鸡互啄看啥？菜鸡互啄看啥？菜鸡
YaphetS痕迹,8,影魔王,五五什么？
Du_MHT,8,无粉丝牌,菜鸡互啄
微微豆莱,25,点子王,怕被喂屎
折翼的光盘,5,无粉丝牌,不看
毛利元就,13,小僵尸,谁输谁回家的话肯定看啊
Mario丶焱枫,31,小僵尸,看JB  菜鸡互啄
大殿下666,3,好女孩,不看菜鸡
再见了Vincent,6,无粉丝牌,菜鸡互啄
迦迦迦若的霸霸,8,无粉丝牌,中国队有点鸡啊
I老夏I,22,小僵尸,看幻神对决啊
不撸炮不舒服斯基,20,小僵尸,EG 李逵好看啊
倾城的温柔maoge,25,小僵尸,消费去世主播
音十一0w0,16,朴妹,菜鸡互啄看啥？菜鸡互啄看啥？菜鸡互啄看啥？
建国大液,20,小僵尸,肯定看好看的啊 你傻啊
逢魔L,12,Quin,不看
善ssss,4,无粉丝牌,不看，看强队啊
lcowhuod,3,无粉丝牌,丢人
随缘而来乘风而去,32,17丷,不看呀 肯定是强强对决好看呀
laozhong1217,20,无粉丝牌,啄
vivyking0121,18,小僵尸,是的
July东谐黄药师,21,小乌贼,狭路相逢我是dd
lalahimhim,16,无粉丝牌,EG2:0李逵都好说
朝阳吴彦祖007,12,点子王,肯定看好看的啊
dasSein,8,无粉丝牌,不看
婉莹的颜值粉,15,集团军,NB的比赛绝逼不看
哀之月,3,无粉丝牌,肯定看EG打马体啊  强强对抗
伪静态,18,小僵尸,.........
开心蘑菇,30,小僵尸,肯定看强队对抗啊
大大坑爹,10,小僵尸,菜鸡互啄有什么好看的
夼啦啦啦啦,19,影魔王,神仙打架
精通睡觉,5,无粉丝牌,不看，菜鸡互啄有啥好看的，我们要看EG打液体
変態的小喪尸,17,小僵尸,sb弹幕带你🐴节奏呢，看你🐴eg
ymlgyfyx,21,小肚皮,肯定啊
狂笑之蝠,21,无粉丝牌,VGJ废物队
Acorn洛桃,21,无粉丝牌,蔡成这样有什么看的
ooxiany,9,无粉丝牌,eg打液体好看
MonGarit,8,无粉丝牌,eg现在强势啊
可怜今昔月,3,无粉丝牌,这不废话
观刈麦v,3,无粉丝牌,菜鸡队有什么看头
渣渣辉rua,23,小僵尸,菜鸡互啄
魔性小浪菊,19,无粉丝牌,看个毛，肯定看eg打液体
萌萌D哈斯本德,21,小痒虫,肯定啊
三年之后的约定,23,小僵尸,菜鸡互啄看J8
yhhh666,7,无粉丝牌,我卢本伟没有开挂
yukihiki,6,丶刀哥,交啄有什么好看
773786772,4,无粉丝牌,不看
飞翔的荷兰松鼠,18,小肚皮,看vgj吃屎吗？
夜雨生烦G,15,小僵尸,质量差太多
王老汉又偷粪,23,小僵尸,不想看菜逼流畅
战在月光下,3,无粉丝牌,不看，看巅峰对决
核弹粉作宝搞,18,小僵尸,中外对抗阿谁出线很关键！
核桃6666666,8,无粉丝牌,看
龙骑谢俊豪,3,无粉丝牌,看几把
突破天际的白菜,21,小僵尸,谁乐意看菜鸡互啄
丶Einsteinium,12,小僵尸,好看啊
2158187a,4,无粉丝牌,EG打液体
Kyrene,9,无粉丝牌,看质量啊 菜鸡互啄有啥好看 EG打液体好看啊
苦练卡尔总是坑,19,小僵尸,不看
qaz56703813,12,影魔王,是的
Ahlee,18,小僵尸,VGJ有鸡儿好看的
Change4712,4,无粉丝牌,菜鸡互啄看毛
ZHUMAIL,28,总监,菜鸡互啄
那个男人lei了lei了,20,集团军,肯定啊 
stajj,3,无粉丝牌,才ca
NightCraw1er,7,小僵尸,肯定看EG液体啊
GodofThunder,11,无粉丝牌,不看，中国队太挫
3140176927,19,无粉丝牌,yes
Aspettii,18,小僵尸,喜欢看强队
SPE的荣耀,14,无粉丝牌,看互啄？？
complexity,22,无粉丝牌,丢人啊
比我知道,17,小僵尸,肯定啊
不吐不快dzy,16,无粉丝牌,肯定啊
gonna丶1,34,小僵尸,vgj啊
血契丶,13,小僵尸,看个JB 肯定看强队啊
停药一年的李二狗,9,集团军,决赛语言为什么不看
lkh3744,21,口苗,反正lgd粉除了lgd都不看
豹纹加菲猫,11,小僵尸,请不要消费过世主播
乡关何处H,12,无粉丝牌,是的额
xiao8666,8,无粉丝牌,看EG
楼外青楼山外山,9,无粉丝牌,三幻神之战啊
玉渣,4,狗斯特,菜鸡互啄有什么意思
美丽的Audrey,22,小钻風,VGJ辣眼睛不看
恋爱裁判,3,无粉丝牌,菜鸡不看
梅原大狗,9,无粉丝牌,决赛预演你不看？？
jelinak,19,集团军,菜鸡互啄和高手对决看哪个？
ricky8971,19,小僵尸,肯定看好看的 
洛川扬,13,小荔枝,强强对决啊
烈焰中鬼之二五,11,小僵尸,强强对决
I老夏I,22,小僵尸,总决赛提前上演
版纳吃酒兽,11,无粉丝牌,EG
看片莫bb,8,无粉丝牌,eg打李逵 决赛啊
alexdashen,21,小僵尸,好看啊 当然要看
暗黑部氕氖気,43,小僵尸,丢人啊
皓月云烟,20,小烈驴,菜鸡互啄  不想看
一个耀眼的ID,16,小肚皮,废话
上个微博上不了了,16,一发,肯定eg打液体好看啊
Q11e9fda63ad5a4cb8,3,无粉丝牌,匡威eg
xdmhj,19,无粉丝牌,啄啊
pp416,14,小僵尸,不看
在下先背锅为敬,18,小僵尸,我怕血压拉满
马猴烧酒QAQ2333333,15,无粉丝牌,看eg啊
红山顶淫油湿人,8,无粉丝牌,肯定看好看的呀
爱吃面的小绿米,13,无粉丝牌,是啊
代号郭嘉,22,无粉丝牌,菜的不看
Sophisticater,23,小僵尸,菜鸡互啄看个几把
曳尾涂中,23,小僵尸,看精彩的啊
AtlantisJuem,26,小僵尸,强队好看啊
排骨250g,3,无粉丝牌,柴鸡互啄
Heach,3,无粉丝牌,互啄有什么好看的
逢魔L,12,Quin,是的
wocaoo,8,无粉丝牌,瞬间爆炸
婵念丶,21,萌王王,液体的比赛好看啊
912941455,10,无粉丝牌,丢人
sazery,18,小肚皮,看eg liquid啊
MaybeBlinK,26,点子王,感觉不精彩
秋啵儿123,4,无粉丝牌,yes
pcpsabc,15,无粉丝牌,是的
我们lgd不可战胜,8,无粉丝牌,不看菜鸡互啄啊
773786772,4,无粉丝牌,菜鸡互啄没意思
路陆露录鹿撸,6,无粉丝牌,肯定啊，菜鸡互啄也要看？
头嘎得,16,无粉丝牌,菜J 互捉不看
Sakura丶rovor,17,小僵尸,菜鸡互啄有什么好看的
wcs0129,17,小僵尸,eg 打液体好看啊
撩你的同桌,11,小8路,幻神之战
1223948745,12,无粉丝牌,vgj那么废物有什么好看的
IloveLolita,11,无粉丝牌,菜鸡互啄
就像流星划过天边,30,点子王,菜鸡互啄，凭什么看
乡关何处H,12,无粉丝牌,中国队 没撒号看的
带嘎猴诺嗨,14,无粉丝牌,垃圾皮鞋流畅，看了太恶心
lapulasilalala,15,无粉丝牌,看水平高的， 没毛病啊
婉莹的颜值粉,15,集团军,皮鞋可以看看的
sinyan922,13,琴浅z,废物皮鞋没看头
lilililiya,11,Ln,神仙打架才好看
IMBA_HIJ,5,无粉丝牌,看eg打李逵
啊哈哈哈12345,12,无粉丝牌,废物皮鞋有啥好看
4Yeah,24,猛男,不敢看...
谁的心中充满了不服,4,无粉丝牌,不看newbe
啊嚯,8,无粉丝牌,看EG啊
xiao8666,8,无粉丝牌,EG
Eddie222,14,小僵尸,让流畅去死 看液体EG
feilong24567,3,无粉丝牌,看EG和马体谁厉害
寒影月竹,7,无粉丝牌,奇迹哥锤暴sumail啊
5151asd,18,集团军,研究一下对手啊
Xfcmy,22,小僵尸,看菜鸡互啄干嘛？
lanklelong,19,小僵尸,看你妈vgj
薛定谔的柴郡喵,5,无粉丝牌,看eg打李逵好吧
退役99号,19,小緑帽,菜鸡互啄看毛
叫我沈先生,22,小僵尸,Eg打液体多好看啊
YaphetS脑残粉,19,四豆儿,看啊
1244445555,4,无粉丝牌,菜鸡互啄有啥看呀
ice丶时雨,23,小僵尸,EG打液体好看啊
版纳吃酒兽,11,无粉丝牌,看液体
小天AA,5,无粉丝牌,采集护着
周海洋的儿子,23,无粉丝牌,eg打液体不比菜鸡互啄好看
梦飞任自由,7,无粉丝牌,bukan
也无风雨也无晴222,14,小僵尸,看刘畅丢人？
6012785,21,集团军,看eg
不打脸好吗,30,小肚皮,肯定看巅峰互啄啊
一生惊罔满身风霜,16,正直,祖国队啊
hjfydhdj,7,无粉丝牌,vg两队已经被开除国籍了
lzj08,18,无粉丝牌,谁会去关注菜鸡啊
secret213,7,无粉丝牌,看高水平
冷枫龙小匀,22,小僵尸,讲道理中外对抗第一优先级
折翼的光盘,5,无粉丝牌,看jb中外抵抗
凌灬弑神,8,无粉丝牌,vgj有什么好看的
shallowstraw,13,无粉丝牌,没比赛了？
lld3138,11,无粉丝牌,vgj有鸡儿看透啊
魔性小浪菊,19,无粉丝牌,互啄看个毛线
白鸽飞出,6,小僵尸, vg j有什么好看的
愁丶,19,小人参,交啄有啥好看的
笔友biubiu,26,无粉丝牌,EG牛逼！！（破音）
Tien_Yeon,23,无粉丝牌,EG这状态，不看一下吗？为什么要看菜鸡互啄
lkh3744,21,口苗,反正干瘪粉除了他们主子都不看
沥泉泉今天中奖了,20,月饼饼,你们看的都输了啊
养猪场的屠夫,11,集团军,看啊，再丑也要支持
Ailols丶喵喵,18,无粉丝牌,别问，丢人
矔疏影子,9,小僵尸,神仙打架啊
李丶三旬,23,集团军,笑傲江湖
风吹裤裆毛不乱,25,小僵尸,肯定看高手过招啊
shuaian,13,小僵尸,肯定看中外对抗 别搞了
精通睡觉,5,无粉丝牌,不看，菜鸡互啄不想看。我们要看EG打液体
乐韵11,19,无粉丝牌,不是关键局就看强队啊
KinGoDDD,3,无粉丝牌,肯定看EG啊
乡关何处H,12,无粉丝牌,中国队今年GGGGGGG
老陈今天ob素素了吗,25,小痒虫,菜逼不配解说
xdmhj,19,无粉丝牌,肯定看好看的啊
哈皮朴朴33,3,339,vgj看了睡不着啊
胖不了的番茄,3,无粉丝牌,江湖告急啊
Low比想要gank朕,12,全针,废物皮孩看他个鸡儿
ooxiany,9,无粉丝牌,几几开？
kagura,18,小僵尸,看什么vgj
那个男人lei了lei了,20,集团军,强强对抗不看得咯？
Broxigar012,19,小僵尸,看VGJ比吃屎还难受
王的尐裤衩,3,无粉丝牌,液体没看头，最后一把分高的可能会演
Hippier,3,无粉丝牌,好看啊
哦嗨哟丶,13,集团军,菜鸡活捉有什么看得
丨喵丶喵丶喵丶,15,小僵尸,只认强队 不认菜鸡
花落为谁吟,10,无粉丝牌,菜鸡互啄有什么看的
Jamie1990,13,小霸天,别看老干瘪就行
天柴XXX,22,小僵尸,菜鸡互啄不好看
瞎眼鲶鱼,3,无粉丝牌,蠢啊，要看精彩的
hky0221,14,小渣男,看外战不会被喂屎
核桃6666666,8,无粉丝牌,看新幻神打老幻神啊
唔吾吴,20,无粉丝牌,看什么菜鸡互啄
GosuGarry,13,小8路,老陈天下第一
dision12312,12,小僵尸,肯定看eg呢
三千星海,17,小僵尸,肯定看好看的啊
展展同桌哎,22,小8路,要看强强对抗，
2158187a,4,无粉丝牌,这俩对决定冠军走势呀肯定看火星撞地球
梨一号1,20,乃木坂,谁管他输赢，反正走不远
虽然没去开房,21,小僵尸,我们欣赏比赛来的 谁爱看菜鸡互啄
秋啵儿123,4,无粉丝牌,我看好液体好吧
ROTK对不起,26,集团军, 屌霸天昨天唱了啊
雪天使,27,小僵尸,看毛！杨家村告急啊
胡桃军我们走,24,小僵尸,成龙长的
ngx20,5,无粉丝牌,TI不看强队大战看什么TI
YaphetS脑残粉,19,四豆儿,不看液体
折翼的光盘,5,无粉丝牌,看强队打呀sb
琳丶雨,4,无粉丝牌,eg和液体打好看啊
玉渣,4,狗斯特,eg打液体才是巅峰对决呀
啊哈哈哈12345,12,无粉丝牌,你是想看皮鞋还是想看苏畅
停药一年的李二狗,9,集团军,成龙的
christina6666,12,影魔王,老陈天下第一
85978068,23,团宝宝,醉厨
飛_翔,21,无粉丝牌,醉拳
yhhh666,7,无粉丝牌,lost
多少钱美女,21,小緑帽,？？？？？？
JustinCP3,22,小僵尸,醉拳？
pp416,14,小僵尸,已经知道结果了，不看
老陈爹地卖油条,15,小僵尸,。。。。。。
Cogrey,6,无粉丝牌,不看皮鞋尿裤
那个男人lei了lei了,20,集团军,醉拳
痴汉张益达,11,无粉丝牌,55开？超级major上VGJT被OP双杀
MmmmAg1CZhaO,11,小僵尸,醉厨
棋武山唯一教父老僵尸,15,无粉丝牌,肯定交啄，看完来瞄一眼就行
最光阴sc,19,小僵尸,我翻翻又炒炒，加点辣椒
大海啊都是水aa,5,无粉丝牌,菜鸡互啄有什么好看的，看液体biao'ya
qaz56703813,12,影魔王,菜机有什么好看
点烟不用火,22,小赢僧,看流畅认爹吗
Takunohime,15,小僵尸,醉拳
狸QAQ,19,集团军,醉拳
I老夏I,22,小僵尸,厨子
机智K,17,小钻風,醉拳
不朽之守护2018,20,影魔王,【血压拉满。。。。】
MaybeBlinK,26,点子王,厨子
可言浮生,24,小僵尸,有啥好看的，我要看苏跳跳，苏跳跳牛逼（破音）
goeeyes,18,小僵尸,举头王明月
云之墨,16,小僵尸,菜鸡互啄没啥好看的
a69828611,20,小僵尸,欧冠不看跑去看亚冠吗
吃药小蚂蚁,19,无粉丝牌,看看排名
乖乖稻草2010,25,小烈驴,醉拳
讲道理啊噢,11,196,颠勺
Cartial,18,无粉丝牌,醉拳
complexity,22,无粉丝牌,燃烧我的卡路里
stajj,3,无粉丝牌,菜鸡互啄打得焦灼才好看
胖头兄妹坐断钢筋,11,小僵尸,vgj不敢看
起来嗨一晚,20,小僵尸,醉厨
FishingPlanet,14,无粉丝牌,神仙打架，菜鸡互啄，你看哪个？
alxunge,15,一发,大风车
提笼看鸟,5,无粉丝牌,看中国队啊 看你麻痹 李逵
不吐不快dzy,16,无粉丝牌,幻神之战肯定要看啊
gonna丶1,34,小僵尸,醉拳
机智的小斗笔丶,35,小肚皮,醉拳
SPE的荣耀,14,无粉丝牌,醉拳
微微豆莱,25,点子王,醉拳
所谓的白菜,27,小人参,我只看强队，我崇尚力量
一起看电视,14,长鸽行,交啄不看
每天一卷纸,17,无粉丝牌,唱的就是你啊
幻想之镜,15,点子王,？？？
lr384485160,13,无粉丝牌,我翻翻又吵吵，加点辣椒
老陈今天ob素素了吗,25,小痒虫,醉拳？
HHHHHYYYYTTT,3,无粉丝牌,醉拳
毛利元就,13,小僵尸,肯定看中外啊。你们是中国人不
会喷水的小马哥,16,小僵尸,xinq上线？
9看看不说话,14,点子王,幻神大战不看看菜鸡互啄？
歪我把小绿帽送你好吧,15,小僵尸,醉拳
beckssky,18,小僵尸,老陈天下第一
去年39,24,小肚皮,菜鸡互啄，辣眼睛，不看
妄行无端,8,无粉丝牌,加点辣椒
丶咕嘿嘿,14,集团军,醉厨
Apparitionsc,35,李鸽,醉拳
毛毛猫猫,7,集团军,醉厨
停药一年的李二狗,9,集团军,成龙 醉拳啊
狸QAQ,19,集团军,醉拳 醉拳 醉拳
Geek小青菜,6,无粉丝牌,醉拳啊
yalld,24,点子王,他鱼吧有
o00ps,18,小肚皮,醉拳
带嘎猴诺嗨,14,无粉丝牌,好难过？
个性订制zippo,22,无粉丝牌,醉拳
君寒111,16,小痒虫,醉拳
节灵夙,32,蜀军,点点又到到，加点辣椒
哦嗨哟丶,13,集团军,醉拳
含笑g,26,集团军,醉拳啊
MustCarrymyteam,7,无粉丝牌,液体交EG做人啊
冷雨萱的小驯酱,19,集团军,看录像啊
送外卖的帅哥,32,无粉丝牌,vgj什么臭鱼烂虾
巴黎铁塔2016,19,小僵尸,醉拳
xuanyuancaojie,21,无粉丝牌,肯定看冠亚军的呀，
兽獸我去阜阳见你,33,小痒虫,老陈天下第一
哈皮朴朴33,3,339,醉拳
mansoss,16,小肚皮,颠勺
YHCC飛滒,23,小僵尸,醉拳
Vurtne_86G,4,无粉丝牌,看LGD被EG暴打？？1
噶改改改,16,集团军,zuiquan
捕捉寂寞,39,401,EG打李逵的 看看
ImKael,14,小僵尸,我颠颠又炒炒 放点辣椒
点烟不用火,22,小赢僧,醉拳
放下球球,18,无粉丝牌,让刘畅被ana尽管单杀吧
394325637,6,无粉丝牌,五人齐
cdcdcd998,15,小僵尸,醉厨
咱家的宝宝哟,27,小僵尸,加点辣椒
一户一田羊,19,小僵尸,#取消关注
风吹我在飞,6,无粉丝牌,厨神
Master_VAN,7,无粉丝牌,川你的飞机
aswcan,7,无粉丝牌,皮鞋的比赛
心灵震撼安得切尔,15,小僵尸,江湖告急
dinglao8,23,蜀军,那你世界杯，不是挑精彩的看的？
平行线537,4,无粉丝牌,江湖告急
洛川扬,13,小荔枝,我颠颠又炒炒，再加点辣椒
宿命摩羯丶,26,小僵尸,醉拳
hky0221,14,小渣男,我颠颠又炒炒
moonhuhuhu,4,无粉丝牌,看下成绩
zZzZzZzZzZ7,10,无粉丝牌,学川叫
风沙中一粒尘,14,小8路,xinq正在玩dota2
skadi之刃,12,无粉丝牌,举头望明月
BigShoW11,21,集团军,看vgj还不如看俩电脑互推
Notatall,23,点子王,EG打液体是总决赛提前上演
这波好稳啊,14,小僵尸,我颠颠又炒炒，放点辣椒
豹纹加菲猫,11,小僵尸,我颠颠又炒炒？
144000532,9,无粉丝牌,菜鸡互啄有啥好看，看强强对抗啊
卑微的谎yaN,7,无粉丝牌,强队啊 菜鸡互琢没意思
cassanovaa,27,无粉丝牌,醉拳
白香蕉721,27,点子王,除了干爹的比赛其他中国队不用看
AtlantisJuem,26,小僵尸,醉拳
alxunge,15,一发,大风车，只有只哟哟的转
踌躇的伏羲,20,蛋蛋摇,看中外对抗
狂笑之蝠,21,无粉丝牌,李逍遥在玩什么游戏啊
HDHDHDHD3,16,大马猴,燃烧我的卡路里
odinlwq312,19,无粉丝牌,我颠颠又抄抄加点辣椒？
课堂时间,23,小僵尸,屌大的说下LGD被谁2:0
提亚tea,7,无粉丝牌,龙泉
o00ps,18,小肚皮,醉拳1
bencao314,15,集团军,566在玩把妹？
胖不了的番茄,3,无粉丝牌,墨文重剑已被拔出，江湖风起云涌
笨尼宸宸12345,6,无粉丝牌,你说足球看中国踢缅甸，还是法国踢巴西
kershawl,8,Quin,燃烧我的卡路里
呵呵伊笑,26,小电鸡,颠勺
玉渣,4,狗斯特,中国队就ts的比赛想看一下
迷途浪子11,16,小僵尸,醉拳
wljcjhdzsy,48,点子王,颠颠又炒炒 放点辣椒
丿当时只道寻常,10,无粉丝牌,反正干瘪粉 就看他爹的
宁允,29,洋肉串,我颠颠又炒炒 加点辣椒
GH亦啊奕,22,小僵尸,我翻翻又抄抄，加点辣椒
停药一年的李二狗,9,集团军,去把川菜怼起来啊
JustinCP3,22,小僵尸,我颠颠又炒炒，加点辣椒
vivyking0121,18,小僵尸,醉厨
请不要太想我,16,小僵尸,我颠颠又炒炒放点辣椒
提笼看鸟,5,无粉丝牌,外国狗 疯狂输出
孤独观测者,10,小肚皮,我颠颠又炒炒 再加点辣椒
qq772418144,16,影魔王,武侠？？？？？？？？？？？
一杯清酒敬过往,18,小僵尸,醉拳都不知道？
剑与鸟,21,小肚皮,我翻翻又炒炒，再加点辣椒
阿普啊噗啊噗,27,我九,看高手对决，不看菜鸡互啄
离线,41,QQ酱,今年EG 液体必有一夺冠，TI2冠王
librairis,8,无粉丝牌,不看没准能赢，看了绝对输
shuaian,13,小僵尸,皮鞋今天还可以
仁德都敏俊,9,小僵尸,啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊
白州白州,11,集团军,颠勺
天孤地影任我行,10,无粉丝牌,我颠颠又炒炒 加点辣椒
Geek小青菜,6,无粉丝牌,我颠颠又吵吵 加点辣椒
啊哈哈哈12345,12,无粉丝牌,那么喜欢看皮鞋的比赛？
环游的行星,23,小僵尸,我翻翻又吵吵 加点辣椒！
余较瘦,14,小僵尸,李逍遥在玩情圣游戏?
xdmhj,19,无粉丝牌,这不看奇迹打跳跳？
情话与狗iiii,17,小僵尸,我颠颠又吵吵 放把辣椒
ImKael,14,小僵尸,我颠颠又炒炒 放点辣椒 我做菜不用刀 只需配料
alxunge,15,一发,武侠
给我十秒握个手,21,无粉丝牌,这是原唱啊
停药一年的李二狗,9,集团军,杨家村告急了
超级远,5,无粉丝牌,。。。。
枫哥我是你的小僵尸呀,23,小僵尸,我翻翻又炒炒，加点辣椒
斩s爱,12,雪美眉,233333333333
机智的兔子,14,无粉丝牌,来个歌词
chang5422,16,小僵尸,奶子弟 你为啥没收藏宝哥tv呀
YaphetS脑残粉,19,四豆儿,看vgjt啊
芒果不忙嘿,26,无粉丝牌,哈
每天一卷纸,17,无粉丝牌,湘厨 开灶了啊
夜雨松风寒,22,影魔王,颠勺
ImKael,14,小僵尸,我颠颠又炒炒 放点辣椒 我做菜不用刀 只需配料~~~~~~~~~~~~
我是鸡儿吗,10,无粉丝牌,……
豹纹加菲猫,11,小僵尸,我颠颠又炒炒加点辣椒
歪我把小绿帽送你好吧,15,小僵尸,辣辣辣辣
complexity,22,无粉丝牌,呼哈
呵呵伊笑,26,小电鸡,我颠颠又炒炒  加点辣椒
SPE的荣耀,14,无粉丝牌,我颠颠又炒炒，加点辣椒？？
花落为谁吟,10,无粉丝牌,需要一手歌词
lwx91025,14,小僵尸,这他妈是原厂
云飞扬_,17,小僵尸,呼 哈
黔吻鹤归,20,小皮鞋,谢斌你录像不上传的吗 专业一点啊
腮帮过大5209,13,小僵尸,我翻翻又炒炒
落雨禅风,19,小僵尸,十字岭？
complexity,22,无粉丝牌,呼哈！
每天一卷纸,17,无粉丝牌,湘厨 该开灶了啊 
Miruacleruaruarua,3,小僵尸,川菜来了吗？
wocaonidayeooo,7,无粉丝牌,EG明显小组赛一轮游的货色
叶幽楼,14,小僵尸,王进打高俅
HHHHHYYYYTTT,3,无粉丝牌,这是原唱
小白猪饲养员预备役,18,小僵尸,我颠颠有炒炒。。
捶捶捶捶人,15,小僵尸,来个填词哥呀
胖胖鱼t,8,小僵尸,哈
rmx19870602,18,无粉丝牌,我翻翻又炒炒，加点辣椒
茶倒七分满9527,19,小荔枝,。。。。4
王天堂丶,16,小僵尸,武侠义走起来
艾默里奇,22,无粉丝牌,喝！哈！
majiejia,18,小僵尸,这个是原版
老陈爹地卖油条,15,小僵尸,美标 American Standard 马桶
哈皮朴朴33,3,339,呼 辣
胖胖鱼t,8,小僵尸,哦哈
